#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
8.240476e-38 5.524202e-32 1.237698e-26 9.268042e-22 2.319472e-17 1.940074e-13 5.423446e-10 5.06711e-07 0.0001582243 0.01651257 0.5759628 6.717746 26.47204 42.80685 96.49578 267.2703 418.0668 771.8982 1202.827 1451.92 1737.233 1846.744 1914.804 1941.492 1953.901 1958.741 1942.968 1758.517 1131.394 379.2923 
1.204149e-37 8.072302e-32 1.808601e-26 1.354303e-21 3.389354e-17 2.834954e-13 7.92507e-10 7.40437e-07 0.0002312071 0.02412918 0.841632 9.81637 38.68158 62.52451 140.7447 389.5457 607.3464 1115.066 1728.999 2063.599 2439.772 2557.119 2619.675 2635.876 2643.138 2646.147 2623.717 2374.344 1527.552 512.096 
1.584106e-37 1.061943e-31 2.379286e-26 1.78164e-21 4.458831e-17 3.729495e-13 1.042575e-09 9.740744e-07 0.0003041621 0.03174289 1.1072 12.91381 50.88586 82.21743 184.8132 511.1477 794.3798 1450.319 2237.936 2641.116 3083.462 3177.36 3194.659 3161.789 3137.966 3127.471 3096.572 2801.244 1802.05 604.1055 
1.966185e-37 1.31808e-31 2.95316e-26 2.211364e-21 5.534282e-17 4.629034e-13 1.294039e-09 1.209017e-06 0.0003775248 0.03939915 1.374252 16.02854 63.15687 101.9794 228.7428 632.0866 979.1954 1777.793 2730.153 3186.319 3673.741 3720.907 3663.097 3541.894 3445.515 3394.011 3345.71 3023.257 1944.438 651.8075 
2.335375e-37 1.565575e-31 3.507674e-26 2.626591e-21 6.573453e-17 5.498227e-13 1.537021e-09 1.436034e-06 0.0004484125 0.04679712 1.632295 19.03825 75.01906 121.2184 272.5292 753.1516 1162.685 2097.962 3206.225 3700.776 4214.277 4196.138 4043.808 3810.184 3604.95 3473.267 3386.047 3049.638 1960.132 656.9906 
2.697948e-37 1.808635e-31 4.052249e-26 3.034375e-21 7.593997e-17 6.35184e-13 1.775647e-09 1.658982e-06 0.0005180296 0.05406248 1.885713 21.99397 86.66489 140.0084 314.5608 869.0388 1339.86 2411.425 3669.837 4187.645 4708.738 4609.639 4349.263 3991.827 3659.794 3415.775 3259.253 2911.343 1867.771 625.8274 
3.047266e-37 2.042809e-31 4.576916e-26 3.427253e-21 8.577234e-17 7.174247e-13 2.00555e-09 1.873779e-06 0.0005851017 0.06106225 2.129867 24.84166 97.88675 158.1604 355.5077 981.9323 1509.772 2704.154 4100.895 4641.457 5162.84 4969.018 4589.667 4103.866 3642.157 3272.632 3021.26 2654.213 1694.912 567.3894 
3.381183e-37 2.266658e-31 5.07845e-26 3.802807e-21 9.517118e-17 7.960394e-13 2.225316e-09 2.079106e-06 0.0006492166 0.06775339 2.363256 27.5638 108.6138 175.5101 394.6304 1089.779 1671.968 2982.711 4505.136 5048.1 5555.945 5272.419 4774.785 4159.878 3573.427 3082.165 2725.88 2329.245 1472.946 491.9589 
3.692673e-37 2.475472e-31 5.5463e-26 4.153139e-21 1.039388e-16 8.693742e-13 2.430322e-09 2.270643e-06 0.0007090254 0.07399514 2.58097 30.10313 118.6222 191.747 431.6123 1191.876 1824.569 3241.742 4878.172 5415.538 5895.516 5510.452 4899.583 4168.842 3468.865 2869.229 2414.067 1982.451 1232.001 409.4608 
3.98608e-37 2.672165e-31 5.98699e-26 4.483134e-21 1.121974e-16 9.384517e-13 2.623427e-09 2.45106e-06 0.0007653621 0.07987454 2.786045 32.49502 128.0472 206.9743 465.8221 1286.016 1965.079 3479.452 5217.205 5738.556 6181.195 5692.948 4967.386 4130.535 3336.867 2649.067 2111.832 1648.111 996.7605 328.2357 
4.261858e-37 2.857039e-31 6.401201e-26 4.793301e-21 1.199598e-16 1.003379e-12 2.804929e-09 2.620637e-06 0.0008183139 0.08540068 2.978798 34.74318 136.9052 221.2654 497.7736 1373.686 2093.965 3691.422 5515.349 6014.28 6412.348 5820.897 4986.13 4052.199 3181.081 2429.181 1832.979 1347.036 784.1319 254.2962 
4.286669e-37 2.873672e-31 6.438466e-26 4.821205e-21 1.206582e-16 1.00922e-12 2.821259e-09 2.635894e-06 0.0008230778 0.08589785 2.996139 34.94547 137.7046 222.6218 501.3033 1383.494 2106.033 3702.896 5515.936 5966.571 6301.534 5644.148 4750.187 3775.202 2881.445 2119.961 1516.044 1042.729 577.7119 183.0908 
4.02491e-37 2.698196e-31 6.045312e-26 4.526806e-21 1.132904e-16 9.475937e-13 2.648983e-09 2.474937e-06 0.0007728179 0.08065264 2.813185 32.81162 129.2988 209.1073 471.439 1301.613 1983.663 3494.074 5203.383 5613.887 5900.124 5232.206 4339.346 3379.634 2511.349 1782.703 1210.797 777.2295 405.6856 124.5241 
3.764317e-37 2.523501e-31 5.653908e-26 4.233718e-21 1.059554e-16 8.862416e-13 2.477475e-09 2.314697e-06 0.0007227818 0.07543078 2.631046 30.68728 120.932 195.6992 442.1418 1221.571 1864.997 3295.34 4917.558 5327.883 5612.825 4968.809 4090.355 3137.519 2277.37 1563.315 1011.018 605.6195 295.4092 86.98352 
3.508776e-37 2.352193e-31 5.270092e-26 3.946312e-21 9.87626e-17 8.260791e-13 2.309291e-09 2.157564e-06 0.0006737157 0.07031016 2.452437 28.60412 112.726 182.5093 413.0235 1141.856 1747.173 3099.211 4636.747 5051.804 5352.658 4765.985 3932.047 2998.312 2140.354 1427.092 881.8962 493.9254 223.9393 62.66595 
3.261651e-37 2.186526e-31 4.898916e-26 3.66837e-21 9.180669e-17 7.678978e-13 2.146646e-09 2.005605e-06 0.0006262654 0.06535817 2.27971 26.58954 104.7888 169.7157 384.5066 1063.549 1630.617 2902.768 4354.665 4774.595 5092.932 4571.779 3803.692 2913.602 2068.194 1350.672 802.2111 421.7544 177.3067 46.76657 
3.039321e-37 2.037482e-31 4.564982e-26 3.418316e-21 8.554869e-17 7.155541e-13 2.00032e-09 1.868893e-06 0.0005835761 0.06090303 2.124314 24.77701 97.64161 158.0291 357.2012 987.7187 1516.956 2708.885 4074.101 4494.136 4826.476 4371.877 3675.869 2845.16 2030.541 1315.114 758.1266 376.6926 146.9609 36.30661 
2.844149e-37 1.906644e-31 4.271839e-26 3.198807e-21 8.005513e-17 6.696043e-13 1.871868e-09 1.748881e-06 0.0005461014 0.05699211 1.9879 23.18587 91.36535 147.7099 332.665 919.1207 1411.623 2521.618 3799.283 4214.676 4555.641 4163.356 3539.539 2774.633 2003.983 1303.01 739.164 350.8987 127.6308 29.4294 
2.671024e-37 1.790585e-31 4.011809e-26 3.004094e-21 7.518213e-17 6.288451e-13 1.757927e-09 1.642426e-06 0.0005128599 0.05352296 1.866895 21.77447 85.79854 138.5699 311.0236 858.6026 1317.851 2352.129 3546.426 3946.369 4285.828 3949.248 3393.866 2695.721 1975.983 1300.463 736.2547 338.9452 116.0103 24.97179 
2.512234e-37 1.684137e-31 3.773311e-26 2.825503e-21 7.071262e-17 5.914609e-13 1.65342e-09 1.544785e-06 0.0004823708 0.05034107 1.755909 20.47995 80.69454 130.2386 291.6599 804.6835 1234.487 2201.827 3321.196 3703.009 4033.773 3738.517 3242.001 2607.838 1941.449 1298.796 741.8675 336.5971 109.9287 22.19863 
2.362448e-37 1.583724e-31 3.548337e-26 2.657039e-21 6.649655e-17 5.561965e-13 1.554838e-09 1.452681e-06 0.0004536107 0.04733961 1.651217 19.25886 75.88136 122.4186 273.7588 755.0573 1158.434 2066.648 3119.42 3485.333 3806.856 3543.6 3093.439 2514.127 1899.369 1293.592 750.5643 340.3904 107.8418 20.63406 
2.212567e-37 1.483248e-31 3.323219e-26 2.488468e-21 6.22778e-17 5.209096e-13 1.456194e-09 1.360518e-06 0.0004248321 0.04433623 1.546459 18.03703 71.06822 114.6805 256.6583 708.0644 1086.895 1940.881 2932.882 3286.58 3601.48 3367.069 2955.943 2421.571 1851.889 1283.255 758.9106 347.5985 108.5633 19.95443 
2.069686e-37 1.387464e-31 3.108615e-26 2.327771e-21 5.825609e-17 4.872708e-13 1.362158e-09 1.27266e-06 0.0003973978 0.04147313 1.446593 16.87223 66.47716 107.2277 239.6478 661.0577 1016.339 1819.925 2754.914 3098.514 3409.07 3203.858 2829.692 2334.769 1803.223 1268.424 765.0698 356.2111 111.1491 19.92373 
1.97554e-37 1.324351e-31 2.967211e-26 2.221885e-21 5.560614e-17 4.651059e-13 1.300196e-09 1.214769e-06 0.000379321 0.0395866 1.380791 16.10476 63.45381 102.3656 228.8921 631.4757 971.0847 1739.916 2638.295 2982.108 3297.641 3117.866 2772.921 2305.62 1796.897 1280.12 786.3853 373.3429 117.5187 20.83147 
1.987443e-37 1.33233e-31 2.985088e-26 2.235272e-21 5.594116e-17 4.679081e-13 1.30803e-09 1.222088e-06 0.0003816063 0.03982511 1.38911 16.20175 63.83335 102.9054 229.553 632.9884 973.8102 1746.166 2649.497 3000.114 3328.811 3167.627 2838.868 2380.614 1872.998 1349.908 842.8911 408.2502 130.4219 23.11886 
1.996645e-37 1.338499e-31 2.998909e-26 2.245621e-21 5.620017e-17 4.700745e-13 1.314086e-09 1.227747e-06 0.0003833732 0.0400095 1.395541 16.27678 64.12994 103.4108 230.8835 636.6933 978.3793 1751.061 2656.422 3010.158 3343.792 3190.486 2876.028 2432.996 1933.8 1410.144 893.7992 441.2678 143.5007 25.63966 
2.012305e-37 1.348997e-31 3.022431e-26 2.263234e-21 5.664097e-17 4.737615e-13 1.324393e-09 1.237376e-06 0.0003863801 0.04032331 1.406487 16.40442 64.63052 104.1548 232.0689 639.6962 983.3935 1761.137 2670.496 3021.03 3353.421 3202.44 2893.899 2462.47 1976.504 1459.058 938.4867 471.8036 156.3351 28.29321 
2.027902e-37 1.359453e-31 3.045857e-26 2.280777e-21 5.707999e-17 4.774336e-13 1.334658e-09 1.246967e-06 0.000389375 0.04063586 1.417389 16.53157 65.13154 104.964 233.8835 644.6246 989.9764 1770.059 2683.635 3037.358 3370.266 3214.105 2904.183 2477.462 2001.857 1494.9 975.954 499.3616 168.5976 30.98551 
2.043569e-37 1.369956e-31 3.069388e-26 2.298397e-21 5.752096e-17 4.81122e-13 1.344969e-09 1.256601e-06 0.0003923831 0.04094979 1.428339 16.65928 65.63473 105.7754 235.6954 649.6235 997.6779 1783.774 2703.032 3054.869 3387.43 3230.63 2916.729 2487.204 2015.736 1518.143 1005.203 523.3983 180.0215 33.63512 
2.055434e-37 1.37791e-31 3.087209e-26 2.311741e-21 5.785493e-17 4.839154e-13 1.352778e-09 1.263896e-06 0.0003946612 0.04118754 1.436632 16.75602 66.01728 106.4304 237.4457 654.6326 1005.394 1797.598 2724.01 3078.334 3411.256 3249.229 2931.659 2498.528 2025.134 1532.192 1026.222 543.3903 190.3642 36.17281 
2.061985e-37 1.382302e-31 3.097049e-26 2.319109e-21 5.803933e-17 4.854578e-13 1.35709e-09 1.267925e-06 0.0003959192 0.04131882 1.441211 16.80946 66.22972 106.8259 238.7289 658.4732 1011.921 1811.056 2745.018 3102.172 3437.629 3273.313 2950.333 2511.761 2034.702 1541.616 1040.463 559.13 199.4066 38.53791 
2.072225e-37 1.389166e-31 3.11243e-26 2.330627e-21 5.832757e-17 4.878687e-13 1.363829e-09 1.274222e-06 0.0003978854 0.04152402 1.448368 16.89292 66.55725 107.318 239.5578 660.6557 1016.098 1821.07 2761.898 3124.133 3463.89 3298.589 2972.454 2528.33 2045.753 1549.811 1050.287 570.9596 207.0057 40.67722 
2.078559e-37 1.393412e-31 3.121942e-26 2.33775e-21 5.850584e-17 4.893598e-13 1.367998e-09 1.278116e-06 0.0003991015 0.04165094 1.452795 16.94457 66.76216 107.6874 240.675 663.8757 1020.499 1827.402 2772.15 3139.766 3485.263 3322.122 2995.117 2547.19 2059.173 1558.494 1057.881 579.7003 213.1571 42.55022 
2.08388e-37 1.396979e-31 3.129934e-26 2.343734e-21 5.86556e-17 4.906124e-13 1.371499e-09 1.281388e-06 0.0004001231 0.04175755 1.456514 16.98795 66.93344 107.9739 241.3934 665.9566 1024.314 1835.958 2784.934 3151.988 3499.093 3339.59 3014.94 2566.075 2074.218 1568.485 1064.767 586.333 218.0085 44.13769 
2.087207e-37 1.39921e-31 3.134931e-26 2.347476e-21 5.874926e-17 4.913958e-13 1.373689e-09 1.283434e-06 0.000400762 0.04182423 1.458839 17.01508 67.04107 108.1673 241.9756 667.6703 1027.121 1841.547 2794.444 3165.391 3514.678 3353.211 3029.197 2582.054 2089.161 1579.549 1071.826 591.734 221.8096 45.44657 
2.092269e-37 1.402603e-31 3.142534e-26 2.353169e-21 5.889173e-17 4.925875e-13 1.377021e-09 1.286546e-06 0.0004017339 0.04192565 1.462377 17.05634 67.203 108.4115 242.3938 668.7687 1029.116 1846.065 2801.851 3174.782 3526.974 3367.217 3042.167 2594.193 2101.891 1590.646 1079.281 596.5515 224.8423 46.50689 
2.096797e-37 1.405639e-31 3.149336e-26 2.358262e-21 5.901919e-17 4.936537e-13 1.380001e-09 1.289331e-06 0.0004026034 0.0420164 1.465542 17.09326 67.34866 108.6519 242.9712 670.3652 1031.308 1849.249 2806.87 3181.951 3536.375 3377.77 3053.796 2605.303 2112.175 1600.494 1086.79 601.1454 227.3633 47.36298 
2.100969e-37 1.408435e-31 3.155601e-26 2.362954e-21 5.913661e-17 4.946358e-13 1.382747e-09 1.291896e-06 0.0004034043 0.04209999 1.468458 17.12726 67.48279 108.8719 243.4907 671.8227 1033.635 1853.634 2813.228 3188.043 3543.062 3385.706 3062.728 2614.777 2121.266 1608.835 1093.772 605.5901 229.5656 48.06338 
2.104992e-37 1.411132e-31 3.161644e-26 2.367479e-21 5.924985e-17 4.95583e-13 1.385394e-09 1.29437e-06 0.0004041768 0.0421806 1.47127 17.16006 67.61207 109.082 243.9724 673.1639 1035.757 1857.618 2819.448 3195.388 3550.902 3392.401 3069.379 2622.121 2128.938 1616.075 1099.96 609.7781 231.5605 48.65186 
2.10711e-37 1.412552e-31 3.164826e-26 2.369862e-21 5.930948e-17 4.960817e-13 1.386789e-09 1.295673e-06 0.0004045836 0.04222306 1.472751 17.17734 67.68084 109.2118 244.4052 674.4501 1037.768 1861.305 2825.152 3202.149 3558.757 3400.024 3075.85 2627.865 2134.977 1622.199 1105.38 613.6039 233.3887 49.16141 
2.110083e-37 1.414545e-31 3.169291e-26 2.373205e-21 5.939315e-17 4.967816e-13 1.388745e-09 1.297501e-06 0.0004051544 0.04228262 1.474829 17.20157 67.776 109.357 244.6672 675.1576 1039.151 1864.663 2830.579 3208.462 3565.996 3407.292 3082.662 2633.554 2139.905 1627.151 1110.03 617.0285 235.0567 49.6127 
2.112184e-37 1.415954e-31 3.172447e-26 2.375568e-21 5.94523e-17 4.972763e-13 1.390128e-09 1.298793e-06 0.0004055578 0.04232473 1.476297 17.2187 67.84382 109.4751 244.9963 676.096 1040.467 1866.677 2833.935 3213.639 3572.746 3414.069 3089.1 2639.296 2144.627 1631.264 1113.91 620.0348 236.5632 50.01695 
2.112748e-37 1.416332e-31 3.173294e-26 2.376203e-21 5.946817e-17 4.974091e-13 1.390499e-09 1.299139e-06 0.0004056661 0.04233603 1.476691 17.22331 67.86252 109.5205 245.2129 676.7774 1041.657 1869.195 2837.707 3217.429 3577.247 3419.705 3095.057 2644.743 2149.274 1635.032 1117.17 622.6205 237.9064 50.3799 
2.11466e-37 1.417613e-31 3.176165e-26 2.378352e-21 5.952197e-17 4.978591e-13 1.391757e-09 1.300315e-06 0.0004060331 0.04237433 1.478027 17.23888 67.9234 109.6054 245.3032 676.9829 1042.209 1870.908 2840.738 3221.467 3581.895 3423.968 3099.631 2649.617 2153.688 1638.635 1120.048 624.8316 239.0867 50.70441 
2.114041e-37 1.417198e-31 3.175235e-26 2.377656e-21 5.950455e-17 4.977134e-13 1.39135e-09 1.299934e-06 0.0004059143 0.04236193 1.477595 17.23385 67.90448 109.5999 245.4791 677.5701 1042.914 1871.591 2841.915 3223.943 3585.7 3428.209 3103.607 2653.449 2157.577 1642.036 1122.697 626.7547 240.1142 50.99223 
2.115528e-37 1.418195e-31 3.177469e-26 2.379329e-21 5.954642e-17 4.980635e-13 1.392329e-09 1.300849e-06 0.0004061999 0.04239173 1.478634 17.24596 67.95146 109.6549 245.4461 677.4123 1043.056 1872.975 2844.109 3225.589 3587.457 3431.042 3107.132 2656.855 2160.779 1645.064 1125.155 628.4702 241.0099 51.24551 
2.116021e-37 1.418526e-31 3.178209e-26 2.379884e-21 5.95603e-17 4.981796e-13 1.392653e-09 1.301152e-06 0.0004062945 0.04240161 1.478979 17.24999 67.96767 109.6909 245.6001 677.8571 1043.418 1872.716 2843.957 3227.13 3589.945 3432.948 3109.273 2659.625 2163.568 1647.648 1127.372 630.0237 241.7987 51.46764 
2.118002e-37 1.419854e-31 3.181184e-26 2.382111e-21 5.961605e-17 4.986459e-13 1.393957e-09 1.30237e-06 0.0004066748 0.0424413 1.480363 17.26613 68.03073 109.7779 245.6844 678.0328 1043.836 1873.876 2845.405 3227.42 3590.139 3434.553 3111.177 2661.461 2165.768 1649.866 1129.315 631.424 242.501 51.66294 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1808.187 1126.468 286.3481 978.6076 5929.839 12211.81 8488.554 3810.087 14062.8 34496.07 29228.91 15875.9 31843.94 41569.64 27708.71 34323.96 37667.34 32748.56 36333.16 34483.7 34959.44 34524.33 34479.43 34400.26 34382.71 34369.81 34053.56 30807.01 19817.5 6643.315 
1799.774 1121.232 285.319 979.6428 5936.683 12225.91 8498.255 3812.318 14062.97 34496.07 29228.91 15875.9 31843.93 41569.21 27704.71 34309.91 37632.21 32640.64 36090.84 33971.93 34053.46 33172.68 32735.32 32411.92 32279.85 32225.68 31916.04 28869.86 18570.77 6225.322 
1789.413 1114.778 283.7341 975.0668 5909.06 12169.03 8459.206 3805.48 14078.34 34535.85 29261.86 15885.02 31844.75 41568.81 27700.7 34295.89 37597.51 32534.8 35854.28 33473.17 33157.4 31773.61 30774.18 29970.48 29541.74 29360.45 29037.55 26256.79 16888.51 5661.274 
1773.953 1105.149 281.4327 969.4069 5875.041 12098.97 8410.6 3785.647 14012.67 34375.27 29129.68 15857.43 31877.21 41614.99 27717.03 34284.85 37563.06 32429.58 35620.83 32986.47 32292.94 30433.94 28864.24 27462.44 26531.82 26061.61 25661.79 23178.63 14905.33 4996.248 
1753.946 1092.688 278.395 960.9895 5824.282 11994.45 8338.179 3758.332 13931.58 34177.38 28962.74 15774.95 31728.3 41427.2 27642.63 34295.1 37565.59 32338 35391.63 32510.24 31457.41 29161.7 27077.2 25104.6 23588.48 22662.14 22067.98 19867 12767.47 4279.139 
1727.442 1076.18 274.3848 950.0905 5758.592 11859.17 8244.359 3720.851 13810.83 33882.15 28714.48 15661.58 31543.58 41189.41 27490.71 34120.98 37384.41 32204.94 35191.19 32059.84 30651.66 27952.5 25413.77 22952.27 20897.46 19447.99 18535.41 16549.71 10615.89 3556.849 
1698.033 1057.86 269.8105 935.7042 5671.575 11679.98 8120.099 3671.692 13654.51 33500.05 28392.41 15505.8 31269.26 40836.19 27278.2 33903.8 37140.15 31941.94 34827.85 31557.81 29883.1 26811.64 23866.12 20999.07 18507.19 16581.24 15289.63 13426.21 8572.359 2869.541 
1666.608 1038.284 264.8911 919.7515 5575.017 11481.13 7982.014 3612.671 13447.91 32993.91 27965.96 15301.52 30913.96 40377.94 26992.99 33591.61 36799 31624.26 34407.6 30956.19 29025.9 25693.5 22429.37 19229.53 16403.67 14107.21 12461.54 10643.48 6729.604 2247.55 
1631.712 1016.546 259.4641 902.6933 5471.84 11268.65 7834.412 3548.473 13218.76 32432.23 27491.12 15055.84 30445.62 39771.42 26619.16 33190.64 36362.71 31222.38 33902.62 30306.19 28133.9 24544.26 21039.49 17617.42 14557.41 12005.61 10088.82 8281.142 5145.538 1710.052 
1595.759 994.1484 253.7998 883.7762 5357.268 11032.71 7670.566 3478.464 12973.79 31832.03 26983.31 14788.51 29926.33 39095.9 26180.91 32672.47 35798.15 30730.38 33314.38 29590.52 27204.13 23400.76 19688.46 16112.31 12925.94 10231.42 8146.438 6354.552 3842.536 1265.289 
1557.183 970.1174 247.7653 864.2726 5239.227 10789.62 7501.64 3403.718 12701.99 31165.56 26419.89 14497.1 29370.89 38373.44 25706.92 32100.25 35165.18 30149.96 32617.49 28800.83 26235.15 22257.21 18387.19 14707.26 11465.35 8729.507 6578.833 4832.309 2812.479 912.0438 
1517.305 945.2752 241.4866 843.3592 5112.572 10528.79 7320.456 3325.065 12421.84 30478.88 25838.45 14185.74 28755.26 37572.01 25187.98 31488.09 34489.29 29526.97 31866.66 27950.94 25216.24 21109.37 17131.82 13399.2 10155.26 7449.201 5320.423 3657.486 2026.012 642.0529 
1477.464 920.4549 235.1749 821.7531 4981.645 10259.16 7133.097 3242.293 12121.36 29742.1 25215.15 13858.23 28120.33 36745.08 24641.98 30822.8 33766.32 28919.03 31195.8 27275.55 24462.82 20266.75 16200.92 12414.21 9158.726 6481.497 4396.475 2820.651 1471.983 451.7909 
1445.453 900.5086 229.8782 800.2367 4850.84 9989.78 6945.845 3158.208 11810.87 28980.47 24570.29 13513.45 27439.72 35859.04 24067.49 30145.23 33040.51 28341.25 30622.98 26853.95 24136.6 19958.89 15833.59 11947.43 8608.974 5891.201 3804.851 2277.909 1110.88 327.0753 
1423.689 886.9444 226.1347 782.9848 4745.744 9773.337 6795.03 3082.542 11501.3 28219.53 23925.51 13163.08 26736.68 34942.28 23465.64 29420.04 32265.48 27740.13 30043.16 26455.97 23909.29 19881.85 15807.25 11857.08 8402.252 5584.466 3446.318 1929.073 874.4157 244.6716 
1411.174 879.1427 223.885 771.2756 4674.288 9626.171 6692.258 3025.98 11252.9 27608.07 23404.5 12847.12 26037.41 34025.64 22856.8 28671.57 31459.55 27099.75 29416.11 26029 23676.37 19844.56 15910.52 11989.07 8448.176 5499.662 3261.929 1713.91 720.3577 189.9849 
1405.223 875.432 222.7527 764.5536 4633.199 9541.543 6633.004 2989.966 11084.2 27192.29 23048.4 12610.56 25477 33284.57 22324.41 27934.25 30650.69 26442.57 28758.47 25563.12 23404.42 19789.37 16033.75 12208.59 8649.682 5584.361 3214.775 1596.372 622.6427 153.8083 
1403.897 874.6034 222.409 761.3709 4613.661 9501.302 6604.727 2970.59 10987.29 26953.16 22842.35 12459.69 25096.79 32777.84 21935.43 27346.73 29982.8 25832.36 28099.84 25078.23 23101.01 19701.39 16139.49 12446.15 8924.089 5784.285 3276.774 1554.624 565.3087 130.3362 
1402.351 873.6407 222.1705 760.6504 4609.307 9492.332 6598.278 2962.987 10941.33 26839.44 22743.56 12378.39 24878.6 32484.52 21693.65 26951.11 29519.82 25371.64 27569.14 24645.26 22792.66 19591.45 16222.03 12675.62 9224.116 6051.743 3421.54 1574.214 538.6617 115.9365 
1405.358 875.5113 222.5152 759.854 4604.234 9481.882 6591.024 2959.954 10930.99 26814.06 22720.35 12346.31 24775.41 32343.86 21567.39 26726.93 29250.25 25083.52 27223.59 24352.27 22571.63 19504.83 16294.51 12893.65 9529.539 6355.27 3625.245 1643.866 536.7272 108.3722 
1408.413 877.4149 222.9978 761.4834 4614.105 9502.207 6604.941 2961.566 10919.33 26784.55 22695.42 12333.69 24751.85 32310.74 21522.8 26624.83 29123.29 24941.37 27052.92 24219.57 22491.91 19512.38 16406.28 13115.69 9836.905 6678.777 3869.997 1754.082 555.582 106.2905 
1416.899 882.6984 224.1849 763.1879 4624.138 9522.868 6619.3 2967.961 10942.74 26841.93 22742.35 12340.02 24726.45 32275.52 21501.87 26603.85 29096.81 24903.41 27012.08 24222.38 22553.76 19644.16 16607.64 13381.74 10159.3 7017.967 4144.911 1897.389 592.4513 108.8826 
1423.459 886.7864 225.2797 767.7683 4651.998 9580.238 6658.927 2980.219 10966.98 26900.3 22791.78 12366.66 24779.39 32342.15 21524.12 26586.48 29078.92 24917.45 27061.16 24323.99 22727.15 19891.93 16916.78 13727.81 10525.17 7380.568 4445.837 2068.792 645.3706 115.671 
