#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
0.01208552 0.08181747 0.4467428 1.970626 7.045923 20.55893 49.60578 101.3724 182.1295 300.7746 471.6771 706.9761 1004.23 1346.91 1714.467 2084.076 2429.014 2727.9 2975.063 3178.793 3354.331 3520.489 3697.73 3900.485 4116.38 4275.973 4245.28 3885.61 3167.728 2237.046 
0.01743414 0.1180257 0.6444334 2.842522 10.16236 29.64616 71.50287 146.0076 261.9717 431.7464 675.217 1008.564 1426.314 1902.15 2404.07 2897.79 3344.995 3716.901 4009.147 4238.543 4431.372 4616.916 4824.062 5071.538 5341.913 5543.416 5500.931 5033.732 4103.293 2897.591 
0.0227674 0.1541291 0.8415432 3.711776 13.26875 38.70054 93.30364 190.3802 341.1392 561.1 875.1845 1302.897 1834.72 2433.259 3053.679 3649.028 4168.381 4574.722 4864.777 5064.945 5215.245 5359.122 5537.195 5774.626 6051.746 6262.427 6205.776 5675.052 4624.722 3265.367 
0.02794243 0.189162 1.032814 4.555329 16.28367 47.49051 114.4778 233.5122 418.1797 687.1035 1069.935 1588.788 2229.003 2940.866 3665.745 4343.608 4910.89 5322.147 5574.428 5702.481 5759.07 5802.15 5886.442 6047.878 6271.35 6447.776 6367.33 5813 4733.473 3340.973 
0.03293306 0.2229457 1.217256 5.36869 19.1901 55.96067 134.8651 274.9795 492.0647 807.5318 1255.335 1859.858 2601.193 3417.201 4234.966 4980.654 5577.682 5972.452 6162.795 6191.46 6122.093 6024.342 5965.151 5992.685 6103.2 6197.92 6076.134 5525.94 4491.31 3167.244 
0.03751558 0.2539679 1.386633 6.115729 21.86036 63.74746 153.63 313.2284 560.4367 919.3921 1427.979 2112.1 2945.799 3854.138 4750.369 5548.227 6159.778 6524.207 6639.988 6557.048 6348.45 6092.874 5865.86 5725.411 5681.645 5656.103 5473.152 4940.357 3999.5 2814.798 
0.04176785 0.2827527 1.543776 6.808637 24.33586 70.95879 170.9729 348.4474 623.0134 1020.945 1583.378 2337.494 3251.899 4239.827 5201.179 6037.351 6649.762 6972.151 7005.685 6808.489 6462.221 6051.915 5657.69 5343.256 5130.931 4966.456 4709.037 4196.472 3372.452 2364.08 
0.04541787 0.3074623 1.67869 7.40369 26.46298 77.16234 185.9251 378.9303 677.4988 1109.981 1720.271 2535.838 3518.889 4570.692 5579.116 6436.07 7035.582 7307.938 7257.363 6950.024 6476.138 5926.424 5383.194 4911.789 4542.519 4243.477 3910.841 3417.585 2713.416 1888.747 
0.04846398 0.328083 1.791271 7.900178 28.23727 82.33406 198.3768 404.2661 722.642 1183.443 1832.723 2698.117 3736.392 4838.304 5880.41 6745.125 7319.805 7533.569 7396.638 6985.157 6398.115 5730.903 5066.313 4468.557 3971.659 3560.902 3165.294 2691.8 2098.602 1444.337 
0.0505746 0.3423732 1.869318 8.244622 29.47007 85.93838 207.1059 422.2145 755.1453 1237.397 1916.735 2820.226 3899.029 5034.374 6093.611 6952.497 7494.3 7647.992 7429.245 6923.63 6239.402 5477.517 4721.355 4032.547 3445.21 2955.66 2518.155 2068.027 1572.099 1063.968 
0.0478024 0.3236084 1.766886 7.793053 27.85747 81.24476 195.8366 399.3957 714.7762 1172.187 1817.114 2674.857 3697.825 4770.963 5764.805 6557.236 7034.544 7129.923 6862.839 6321.063 5613.075 4837.777 4074.034 3377.482 2778.732 2279.947 1854.317 1460.792 1074.892 710.8009 
0.04373134 0.2960532 1.616491 7.13021 25.49168 74.36662 179.3591 366.1724 656.4319 1078.989 1676.821 2473.84 3426.137 4426.968 5355.171 6094.551 6535.199 6610.797 6337.075 5796.498 5093.984 4326.924 3572.905 2885.459 2293.792 1803.42 1398.428 1051.741 744.0668 477.4938 
0.03953609 0.267657 1.461499 6.447065 23.0531 67.27492 162.3613 331.8705 596.1253 982.5867 1531.893 2267.299 3150.123 4083.875 4957.157 5660.195 6086.701 6169.981 5919.729 5408.934 4734.21 3988.606 3249.156 2570.874 1985.334 1502.136 1112.448 797.1472 539.4319 333.772 
0.03553682 0.2405846 1.313702 5.795346 20.72458 60.49084 146.0419 298.7174 537.1957 886.9617 1385.792 2056.24 2865.453 3728.322 4544.756 5213.294 5632.978 5737.394 5529.344 5070.218 4445.324 3740.035 3028.307 2366.159 1788.975 1311.887 932.5796 637.6398 411.7321 244.3848 
0.03217782 0.2178424 1.189498 5.24724 18.76314 54.75779 132.1634 270.1956 485.5385 800.9785 1250.723 1856.091 2589.446 3376.482 4128.745 4754.982 5162.444 5287.532 5127.408 4731.574 4172.324 3524.612 2856.284 2222.009 1660.002 1191.057 819.5816 537.6578 331.737 188.4373 
0.02958281 0.2002704 1.093506 4.823392 17.24462 50.30892 121.3443 247.774 444.372 731.1574 1138.625 1686.108 2349.134 3061.463 3744.735 4318.693 4701.335 4835.096 4714.665 4379.981 3890.942 3310.758 2698.46 2104.294 1566.824 1111.128 747.931 475.059 281.6952 153.3753 
0.02757783 0.1866939 1.01934 4.495919 16.07139 46.87169 112.9851 230.4472 412.5374 677.0548 1051.368 1552.666 2157.904 2805.905 3425.444 3945.244 4293.458 4420.147 4321.472 4032.621 3604.695 3090.366 2538.718 1992.876 1488.582 1052.572 700.4136 435.4474 250.45 131.4792 
0.0259101 0.1754024 0.9576715 4.223763 15.09735 44.02394 106.0873 216.2521 386.7485 633.8471 982.6357 1448.594 2009.477 2607.479 3176.069 3649.908 3964.313 4075.601 3982.873 3720.501 3335.608 2874.303 2377.56 1880.708 1414.134 1003.115 665.5781 409.2445 230.7478 117.8555 
0.02445079 0.1655226 0.9037217 3.985748 14.24606 41.53843 100.0829 203.9561 364.5912 597.149 925.0525 1362.665 1888.782 2448.647 2979.327 3419.274 3708.044 3805.603 3712.848 3464.203 3105.633 2680.693 2226.014 1771.182 1340.905 956.8345 636.5568 390.241 217.8138 109.3182 
0.02315276 0.156735 0.855738 3.774075 13.48914 39.32937 94.75071 193.054 344.9996 564.8374 874.6458 1288.012 1784.969 2313.82 2815.031 3230.225 3501.944 3592.035 3501.355 3263.116 2922.158 2521.202 2095.565 1672.222 1272.046 912.8873 610.2858 374.8551 208.6206 103.7885 
0.02195448 0.1486231 0.8114482 3.578739 12.79095 37.29355 89.84538 183.0571 327.1288 535.5737 829.3473 1221.4 1692.933 2195.104 2671.622 3067.162 3327.014 3414.456 3329.551 3103.23 2778.118 2395.674 1990.749 1589.767 1212.108 873.2157 586.4191 361.5481 201.4707 99.97313 
0.02083347 0.1410344 0.7700165 3.396021 12.13796 35.39007 85.26158 173.7257 310.48 508.3913 787.4368 1160.075 1608.718 2087.296 2542.535 2921.824 3172.861 3260.212 3183.195 2970.391 2661.716 2296.577 1908.846 1524.785 1163.621 839.98 565.8545 350.0996 195.6373 97.16121 
0.01983152 0.1342512 0.7329779 3.232632 11.55371 33.68499 81.14634 165.3139 295.3736 483.5171 748.7636 1103.154 1530.37 1987.089 2422.998 2788.084 3032.277 3121.235 3053.438 2855.129 2563.51 2215.704 1844.132 1474.551 1126.289 814.0365 549.4335 340.8165 190.9716 95.04465 
0.01895874 0.1283423 0.7007107 3.090268 11.04447 32.19783 77.55219 157.9489 282.0921 461.5173 714.3127 1052.051 1459.437 1895.561 2312.901 2664.165 2901.762 2992.617 2934.423 2751.063 2476.946 2146.766 1791.233 1435.272 1098.147 794.8725 537.3466 333.9554 187.5406 93.54182 
0.01819203 0.1231516 0.6723658 2.965216 10.5972 30.89191 74.3973 151.4883 270.4528 442.256 684.1575 1007.263 1397.065 1814.634 2214.814 2552.758 2783.285 2874.83 2824.82 2655.296 2398.123 2085.47 1746.034 1403.525 1076.841 781.2584 529.1934 329.5045 185.3963 92.65414 
0.01752033 0.118604 0.6475329 2.855655 10.20532 29.74763 71.63252 145.8252 260.2464 425.3603 657.7043 967.9906 1342.422 1743.8 2128.97 2455.084 2678.948 2770.336 2726.669 2568.745 2326.533 2030.088 1706.118 1376.82 1060.307 771.8211 524.2747 327.219 184.4958 92.38255 
0.01750702 0.1185134 0.6470312 2.853382 10.19675 29.72 71.55349 145.6176 259.74 424.2318 655.4628 964.0744 1336.383 1735.483 2118.65 2443.6 2667.712 2761.081 2721.035 2567.967 2331.263 2040.26 1720.825 1394.328 1078.356 788.1854 537.3693 336.4508 190.2022 95.45305 
0.01752087 0.1186069 0.6475392 2.855597 10.20448 29.74141 71.59969 145.6911 259.808 424.1888 655.0899 962.9966 1334.041 1731.192 2111.837 2434.164 2656.271 2748.932 2709.878 2559.533 2326.958 2040.878 1726.356 1403.88 1090.263 800.3893 548.022 344.4484 195.3709 98.31934 
0.01760532 0.119178 0.6506497 2.869249 10.25278 29.87934 71.91826 146.2889 260.7269 425.3612 656.3505 964.13 1334.783 1731.165 2110.52 2430.968 2650.761 2741.129 2700.488 2549.922 2318.824 2035.772 1725.246 1406.862 1096.496 808.3188 555.8869 350.8864 199.7954 100.8833 
0.01770426 0.1198476 0.654304 2.885351 10.31022 30.04615 72.3169 147.0884 262.115 427.5276 659.4702 968.2639 1339.685 1736.2 2114.842 2433.826 2651.641 2739.734 2696.778 2544.289 2312.229 2029.636 1721.045 1405.601 1098.32 812.4581 560.994 355.6205 203.3289 103.0543 
0.0177816 0.1203714 0.6571658 2.897991 10.35554 30.1791 72.64104 147.7629 263.3604 429.6489 662.8696 973.3483 1346.655 1744.855 2124.539 2443.539 2660.139 2745.91 2699.996 2544.522 2310.004 2025.936 1717.172 1402.869 1097.598 813.821 563.7495 358.725 205.9241 104.7749 
0.0178138 0.1205897 0.6583625 2.90331 10.37485 30.23723 72.78961 148.0976 264.0519 430.9893 665.2954 977.3764 1352.736 1753.233 2135.129 2455.8 2673.011 2757.982 2709.898 2551.325 2313.459 2026.495 1715.838 1400.926 1096.229 813.7059 564.8595 360.4872 207.6501 106.0371 
0.01781155 0.1205748 0.6582844 2.902998 10.37397 30.23606 72.79349 148.1308 264.1866 431.3853 666.2299 979.2451 1356.027 1758.462 2142.696 2465.765 2684.914 2770.86 2722.46 2562.242 2321.692 2031.596 1718.08 1401.191 1095.674 813.3247 565.1355 361.3375 208.68 106.8873 
0.01715808 0.116151 0.6341315 2.796473 9.993222 29.12583 70.11836 142.6792 254.4438 415.4452 641.6072 943.1814 1306.51 1695.123 2066.892 2380.313 2593.873 2678.9 2633.801 2479.867 2247.259 1965.809 1661.192 1353.399 1057.217 784.2553 544.9372 348.7089 201.7102 103.5468 
0.01584693 0.1072753 0.5856753 2.582794 9.229708 26.90093 64.76398 131.7908 235.045 383.8073 592.7859 871.4123 1207.004 1565.85 1909.146 2198.813 2396.75 2476.516 2436.389 2295.593 2081.53 1821.47 1539.144 1253.351 978.2709 725.0694 503.526 322.2082 186.5077 95.86987 
0.01465395 0.09919936 0.5415823 2.38833 8.534661 24.87443 59.88177 121.8433 217.2682 354.7043 547.7246 805.0632 1115.052 1446.579 1763.767 2031.373 2214.206 2287.983 2251.325 2122.059 1925.301 1685.847 1425.269 1160.833 905.8517 671.0234 465.6978 297.8751 172.4247 88.67917 
0.02312473 0.1564571 0.8532159 3.753746 13.34868 38.51942 90.91339 178.2219 298.2813 444.4728 618.6655 831.3832 1085.163 1364.353 1640.929 1880.481 2046.582 2113.948 2079.968 1960.712 1779.332 1558.678 1318.467 1074.394 838.6402 621.2092 430.9867 275.5576 159.461 82.01407 
0.02247937 0.1521635 0.8306311 3.661985 13.07836 38.07032 91.41604 185.0517 326.724 524.0517 786.1839 1105.767 1437.529 1715.488 1900.943 2000.227 2035.637 2017.395 1944.7 1818.143 1645.562 1440.673 1218.828 993.6014 775.9176 574.9228 398.8998 255.0039 147.5314 75.86575 
0.02177685 0.1474088 0.8046834 3.547666 12.67075 36.88897 88.61428 179.5847 318.0824 514.2849 784.8349 1138.271 1550.357 1962.308 2302.67 2505.64 2529.49 2384.386 2134.898 1857.307 1595.549 1356.81 1133.377 919.9789 717.7356 531.8449 369.0927 235.9749 136.5172 70.19391 
0.02106973 0.1426224 0.7785578 3.432507 12.25963 35.6931 85.74666 173.7935 307.8945 498.0346 760.7731 1105.937 1514.677 1940.304 2328.61 2624.749 2771.826 2730.664 2508.943 2165.06 1780.778 1423.496 1123.385 877.7287 671.4611 493.6307 341.7245 218.3583 126.3188 64.94957 
0.02047391 0.1385885 0.7565287 3.335307 11.9119 34.67729 83.29037 168.7558 298.7993 482.9576 737.1891 1071.14 1467.075 1881.141 2264.217 2570.075 2752.935 2778.87 2641.997 2366.108 1997.862 1597.907 1223.884 910.576 663.7171 471.4298 320.2372 202.9192 117.0268 60.11492 
0.02005342 0.1357409 0.7409691 3.26657 11.66537 33.95352 81.52309 165.0666 291.9488 471.1685 717.9747 1041.61 1424.832 1825.167 2195.496 2492.605 2675.549 2716.803 2615.496 2392.7 2079.386 1712.661 1335.386 988.9079 700.6855 477.8303 312.4971 192.8259 109.5547 55.87756 
0.02017728 0.1365748 0.7454699 3.285944 11.73111 34.12442 81.83688 165.3405 291.3781 467.9007 709.0958 1023.822 1395.427 1782.604 2139.553 2424.751 2599.609 2639.529 2546.93 2345.666 2066.008 1737.197 1388.204 1049.168 748.0983 503.5544 320.0865 191.0774 105.5583 52.82013 
0.0205596 0.1391605 0.7595597 3.34783 11.95042 34.75268 83.29717 168.1129 295.7211 473.562 715.1213 1028.283 1395.01 1772.753 2115.945 2385.496 2546.398 2577.036 2481.669 2285.55 2020.048 1713.556 1390.04 1071.098 777.7449 528.4877 334.3626 195.9732 105.5179 51.47826 
0.02090647 0.1415087 0.7723803 3.404373 12.15252 35.34189 84.71617 170.9998 300.8533 481.8402 727.4956 1045.25 1415.641 1794.006 2133.008 2392.994 2539.954 2554.906 2445.858 2241.632 1975.818 1677.255 1368.215 1066.005 785.8149 542.0643 346.1973 202.7843 107.9535 51.68968 
0.02104721 0.1424631 0.777609 3.427598 12.23673 35.5946 85.35871 172.4344 303.7788 487.4153 737.3712 1061.183 1438.728 1823.982 2167.858 2428.761 2571.03 2575.368 2451.613 2232.181 1954.693 1651.006 1344.326 1050.32 780.3551 544.5538 351.991 207.9016 110.8237 52.71116 
0.02106518 0.1425857 0.7782895 3.430703 12.2486 35.63375 85.47472 172.7531 304.595 489.3296 741.4066 1068.792 1451.655 1843.919 2195.754 2463.848 2610.212 2613.59 2483.15 2252.352 1961.485 1645.997 1332.255 1037.23 771.0691 540.8414 352.5798 210.1957 112.8335 53.78757 
0.02104638 0.1424587 0.7776001 3.427696 12.2381 35.6046 85.41154 172.6517 304.4985 489.3833 741.9283 1070.371 1455.269 1850.972 2207.85 2482.257 2635.171 2643.704 2515.194 2281.799 1983.859 1658.564 1335.215 1033.617 765.2229 536.2811 350.651 210.2932 113.6745 54.49899 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1024.814 1779.501 3209.819 5441.572 8228.359 11268.85 14772.98 19306.55 24764.93 29947.61 33674.81 35953.8 37545.01 38864.29 39868.49 40571.41 41142.54 41713.1 42350.21 43121.15 44106.26 45404.93 47142.75 49395.77 51934.4 53838.18 53394.4 48843.34 39807.52 28107.44 
1021.847 1776.746 3207.682 5440.101 8227.347 11268.03 14771.99 19304.36 24758.72 29930.95 33635.32 35870.34 37383.8 38574.86 39382.55 39807.67 40017.25 40154.57 40314.45 40601.89 41132.23 42023.77 43399.19 45319.26 47556.41 49250.53 48821.24 44650.16 36386.36 25690.56 
1014.583 1765.801 3190.092 5412.692 8189.889 11225.34 14731.92 19272.49 24733.96 29904.61 33591.88 35787 37227.22 38296.43 38915.46 39068.25 38910.22 38582.2 38190.18 37866.06 37763.07 38036.62 38832.46 40219.04 41988.16 43361.17 42923.27 39230.89 31960.88 22562.98 
1001.29 1746.42 3159.626 5364.975 8121.722 11138.49 14629.54 19154.38 24598.3 29753.85 33431.74 35614.31 37016.4 37995.32 38450.85 38354.35 37854.64 37089.53 36166.81 35227.9 34444.96 34000.57 34070.79 34755.33 35896.65 36828.69 36329.71 33148.52 26984.75 19043.35 
982.58 1715.525 3106.056 5276.996 7994.335 10977.13 14442.83 18943.83 24359.09 29485.05 33138.94 35298.49 36661.98 37566.83 37894.18 37597.73 36812.23 35669.48 34279.93 32791.74 31383.77 30246.4 29570.12 29485.52 29904.08 30300.77 29671.65 26969.43 21913.45 15450.79 
957.9835 1676.475 3040.054 5168.96 7834.815 10764.89 14175.72 18610.77 23950.43 29011.99 32632.45 34782.47 36129.46 36980.03 37197.67 36728.29 35702.59 34250.2 32481.39 30545.49 28621.26 26895.85 25557.75 24752.68 24455.32 24287.72 23473.6 21175.66 17137.63 12059.29 
926.7011 1624.828 2950.325 5020.629 7616.649 10479.3 13826 18186.91 23437.44 28412.58 31970.05 34078.31 35384.14 36175.32 36302.61 35698.57 34482.23 32780.7 30710.64 28428.41 26112.48 23939.91 22084.65 20690.4 19776.15 19093.62 18080.16 16101.58 12935.6 9066.268 
887.3939 1561.154 2841.074 4840.513 7350.02 10124.33 13379.12 17628.8 22749.31 27608.13 31095.82 33175.24 34456.68 35196.56 35234.3 34501.86 33120.31 31220.27 28922.97 26389.09 23797.49 21316.87 19103.58 17287.65 15910.56 14822.81 13641.29 11912.14 9454.297 6579.696 
841.5509 1483.393 2703.329 4610.387 7008.96 9673.437 12818.97 16939.17 21906.11 26621.82 30015.22 32047.83 33297.74 33995.48 33970.05 33145.85 31638.13 29581.56 27110.44 24398.26 21628.18 18961.19 16535.52 14462.54 12789.88 11434.15 10147.98 8623.004 6720.007 4624.002 
790.9522 1398.076 2552.571 4357.759 6630.563 9162.061 12161.49 16099.19 20852.55 25378.38 28659.85 30654.57 31892.93 32567.79 32498.18 31608.6 30014.92 27855.86 25274.26 22453.74 19584.7 16826.93 14306.04 12115.05 10297.15 8807.308 7490.989 6146.462 4670.356 3160.067 
735.3338 1303.675 2385.054 4076.679 6209.941 8595.255 11435.73 15174.48 19690.11 23993.15 27122.63 29037.44 30231.58 30874.38 30780.68 29867.93 28240.85 26036.32 23406.16 20545.28 17651.07 14883.01 12358.13 10155.36 8310.157 6796.647 5517.683 4342.358 3193.545 2111.234 
678.1391 1203.992 2204.972 3771.881 5751.704 7975.147 10637.81 14153.68 18406.21 22470.56 25452.18 27312.81 28504.85 29171.38 29126.82 28286.3 26740.72 24611.21 22038.09 19211.63 16332.92 13569.93 11045.97 8840.476 6988.619 5476.067 4237.912 3183.727 2251 1444.079 
626.5015 1110.059 2030.467 3472.076 5295.727 7348.456 9813.867 13075.83 17028.26 20821.23 23634.77 25436.1 26637.16 27358.36 27416.5 26722.1 25346.38 23388.76 20971.02 18267.75 15471.21 12750.82 10239.46 8028.635 6164.968 4648.297 3435.23 2458.589 1662.595 1028.338 
585.8747 1033.766 1885.743 3219.95 4905.997 6798.681 9064.186 12057.98 15689.3 19184.29 21794.96 23494.47 24662.42 25408.57 25560.86 25028.08 23860.92 22133.89 19944.25 17442.76 14803.2 12186.78 9729.294 7533.896 5664.036 4138.978 2935.947 2004.828 1293.567 767.4705 
556.2528 977.6969 1778.708 3032.17 4612.227 6375.499 8470.163 11227.37 14568.92 17781.1 20170.83 21716.52 22781.07 23480.94 23665.45 23247.86 22264.58 20769.54 18835.1 16582.8 14159.42 11707.89 9357.195 7215.4 5360.614 3832.95 2631.829 1724.235 1063.008 603.5362 
534.1159 936.6391 1701.214 2896.706 4400.063 6068.408 8035.775 10614.32 13732.81 16717.56 18911.11 20293.64 21218.98 21815.56 21956.96 21569.91 20691.45 19368.58 17656.46 15649.27 13463.41 11215.6 9017.456 6971.491 5162.865 3648.947 2451.03 1554.756 921.1678 501.2978 
516.2828 904.1168 1640.521 2791.444 4236.738 5835.396 7712.194 10164.93 13125.34 15946.07 17993.01 19245.57 20048.71 20537.37 20602.73 20185.57 19332.14 18095.09 16526.72 14706.95 12729.33 10684.18 8658.827 6739.549 5007.567 3529.233 2343.657 1455.182 836.2776 438.797 
501.3428 876.975 1590.032 2704.197 4102.2 5645.538 7452.552 9810.053 12652.29 15353.39 17298.62 18465.95 19189.4 19603.16 19607.19 19150.77 18287.32 17077.23 15578.07 13868.92 12035.05 10151 8283.078 6496.748 4859.537 3436.051 2275.333 1397.298 787.2295 401.8774 
488.3352 853.715 1547.192 2630.518 3988.895 5486.095 7235.33 9514.545 12260.67 14866.89 16735.97 17845.59 18520.35 18892.3 18865.9 18392.87 17526.97 16330.55 14864.9 13212.64 11460.62 9680.365 7928.403 6254.665 4710.477 3350.573 2224.706 1362.209 759.7399 381.1172 
476.5396 832.7459 1508.744 2564.65 3888.185 5345.761 7046.738 9261.421 11928.48 14456.88 16264.5 17329.62 17970.03 18317.02 18279.29 17809.7 16959.37 15787.85 14354.49 12741.5 11037.6 9317.198 7637.088 6041.722 4571.653 3270.376 2182.082 1338.705 744.4848 370.204 
466.374 814.1226 1473.969 2504.644 3796.336 5218.09 6876.007 9033.657 11631.5 14093.23 15850.89 16883.29 17501.23 17834.29 17794.87 17337.76 16512.61 15375.9 13982.81 12411.1 10747.19 9066.644 7429.365 5881.38 4460.347 3202.923 2146.775 1321.994 736.1336 365.1119 
458.5549 799.364 1445.88 2455.599 3720.313 5110.364 6728.172 8831.55 11363.86 13763.49 15476.15 16481.32 17083.34 17410.08 17376.94 16939.75 16146.12 15049.56 13701.53 12175.12 10552.49 8907.225 7300.317 5780.691 4387.863 3157.172 2122.665 1311.751 732.4761 363.609 
453.0954 788.8499 1425.606 2419.856 3664.208 5029.226 6613.738 8670.84 11146.39 13490.48 15159.45 16133.84 16714.91 17032.04 17004.78 16589.58 15831.03 14778.68 13479.6 12001.85 10422.96 8813.394 7233.367 5733.402 4355.843 3137.984 2113.81 1309.64 733.2993 364.7879 
449.8137 782.1495 1412.26 2395.946 3626.209 4973.405 6533.451 8555.909 10988.28 13288.58 14920.14 15864.12 16420.5 16721.48 16691.55 16289.52 15559.24 14547.64 13297.15 11869.68 10336.86 8764.887 7211.851 5728.555 4359.619 3145.378 2122.14 1317.309 739.222 368.5407 
448.5865 779.0949 1405.585 2383.425 3605.512 4941.405 6484.628 8482.474 10883.93 13152.47 14755.86 15675.36 16210.15 16494.74 16457.57 16060.04 15346.91 14364.8 13153.7 11770.83 10281.97 8747.848 7222.649 5755.658 4392.533 3176.528 2147.436 1335.513 750.8767 375.0875 
448.6282 778.8314 1404.645 2381.182 3600.749 4931.627 6465.51 8448.584 10830.97 13078.97 14662.27 15562.27 16078.85 16349.32 16305.24 15909.52 15207.34 14245.22 13062.12 11712.8 10259.34 8757.993 7258.527 5807.076 4448.478 3227.748 2188.242 1364.142 768.5812 384.675 
449.9835 780.3518 1406.38 2383.255 3603.044 4933.442 6465.494 8444.989 10821.82 13061.83 14634.11 15520.29 16022.37 16281.04 16230.62 15835.41 15140.98 14193.57 13030.81 11705.46 10277.25 8799.787 7319.735 5880.115 4523.771 3295.977 2242.809 1402.594 792.3418 397.4567 
452.3498 784.2749 1413.174 2394.289 3618.539 4951.737 6483.838 8461.203 10834.99 13071.39 14638.68 15517.56 16009.74 16256.2 16192.4 15784.92 15082.44 14133.74 12977.52 11665.91 10256.81 8801.12 7342.255 5919.731 4573.325 3346.805 2287.174 1435.896 813.859 409.3871 
454.5772 788.3922 1420.882 2407.513 3638.429 4978.4 6517.467 8502.877 10884.92 13125.99 14690.55 15559.39 16037.87 16270.49 16193.74 15773.63 15058.71 14099.06 12935.85 11623.58 10221.22 8778.758 7337.03 5931.866 4599.168 3379.781 2319.906 1462.692 832.2743 420.0577 
455.9186 791.2552 1426.696 2417.943 3654.797 5001.803 6549.842 8547.305 10943.46 13196.79 14767.96 15637 16110.36 16333.12 16242.08 15805.01 15073.04 14098.07 12921.99 11600.25 10193.35 8752.734 7319.164 5926.38 4606.638 3396.956 2341.142 1482.388 846.9773 429.0915 
456.2562 792.255 1429.028 2422.47 3662.549 5014.357 6569.941 8578.564 10988.47 13255.27 14837.26 15714.13 16192.6 16416.69 16321.63 15874.73 15128.15 14135.73 12941.82 11604.21 10185.23 8737.619 7303.022 5914.918 4603.555 3402.583 2352.588 1495.299 857.7733 436.2499 
