#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
215.0442 349.6471 527.8942 751.1532 1018.114 1321.044 1642.603 1957.729 2240.154 2468.645 2629.756 2718.213 2736.74 2695.111 2607.719 2490.38 2357.526 2219.92 2082.345 1941.486 1785.85 1600.092 1373.908 1111.311 833.563 
228.8774 372.0577 561.5561 798.7161 1081.976 1402.856 1742.536 2073.85 2368.285 2602.776 2762.831 2843.068 2846.967 2785.609 2674.798 2531.502 2370.978 2204.724 2038.644 1871.414 1694.54 1496.092 1268.255 1015.142 755.2016 
241.8108 392.7646 592.173 841.1489 1137.726 1472.679 1825.947 2168.749 2470.979 2708.367 2865.734 2937.519 2927.532 2847.667 2714.862 2547.257 2361.08 2168.641 1976.858 1786.16 1590.797 1382.088 1154.668 912.8169 672.2488 
250.3932 406.6015 612.7765 869.8314 1175.334 1519.18 1879.981 2227.466 2530.365 2763.925 2913.181 2973.204 2948.568 2851.888 2700.7 2513.615 2307.261 2094.421 1882.857 1674.589 1466.374 1252.504 1029.844 802.7399 584.1964 
258.1742 419.1707 631.5558 896.1195 1210.093 1562.657 1931.239 2284.062 2588.436 2818.686 2959.652 3006.961 2966.315 2851.699 2681.861 2476.194 2251.666 2021.238 1793.132 1570.543 1352.266 1135.06 917.6272 704.3049 505.7106 
257.2247 417.4527 628.6049 891.2737 1202.467 1551.151 1914.568 2260.798 2557.047 2777.617 2907.449 2942.45 2888.811 2761.17 2578.977 2362.175 2128 1889.455 1654.902 1428.209 1209.618 997.7712 792.7287 598.5535 423.5015 
239.4813 388.84 585.8424 831.0935 1121.725 1447.179 1785.798 2107.333 2380.813 2582.055 2696.974 2721.845 2662.646 2533.364 2352.605 2139.538 1910.817 1679.103 1452.728 1236.024 1030.26 835.3734 652.2046 484.1995 337.2902 
225.7601 366.7009 552.7759 784.7106 1059.972 1368.74 1690.613 1996.872 2257.825 2449.924 2559.054 2581.036 2521.193 2392.793 2213.781 2002.834 1776.382 1547.164 1323.907 1111.661 912.672 727.861 558.5558 407.6698 279.4437 
215.21 349.2433 525.8749 745.6485 1006.176 1298.392 1603.383 1894.352 2143.373 2327.991 2434.317 2457.596 2401.998 2279.364 2106.316 1900.613 1678.293 1452.214 1231.645 1022.504 828.0868 650.2646 490.8211 352.275 237.5842 
204.954 332.4787 500.3759 709.0179 955.9617 1232.434 1520.393 1794.515 2028.682 2202.195 2302.472 2325.262 2274.237 2159.853 1996.882 1801.315 1587.942 1369.089 1154.208 949.9627 760.7022 589.306 438.1206 309.4869 205.4414 
196.0202 317.9074 478.2921 677.4652 913.031 1176.556 1450.758 1711.398 1933.514 2097.423 2191.365 2211.696 2162.338 2053.459 1898.926 1713.361 1510.075 1300.222 1092.715 894.3939 710.3492 544.3907 399.5431 278.2414 181.9858 
187.1103 303.3232 456.0967 645.6219 869.57 1119.926 1380.303 1627.696 1838.385 1993.627 2082.206 2100.669 2052.855 1948.629 1801.357 1624.955 1431.824 1232.119 1033.912 843.6371 666.5166 506.8833 368.3165 253.4841 163.6605 
180.3126 292.3185 439.5702 622.2419 838.0551 1079.227 1329.9 1567.879 1770.342 1919.33 2004.146 2021.521 1975.142 1874.472 1732.374 1562.274 1376.111 1183.563 992.2132 808.1156 636.3732 481.4937 347.3815 236.9306 151.3765 
175.6571 284.6188 427.711 605.0252 814.333 1048.15 1291.212 1522.081 1718.626 1863.346 1945.754 1962.607 1917.476 1819.575 1681.42 1516.055 1335.057 1147.788 961.5511 782.174 614.6389 463.4834 332.7556 225.4867 142.9244 
168.7238 273.3723 410.7764 580.9891 781.8139 1005.995 1238.822 1459.727 1647.577 1785.762 1864.403 1880.469 1837.338 1743.712 1611.462 1453.014 1279.446 1099.733 920.8766 748.4667 587.3177 441.8814 316.1915 213.2913 134.4179 
162.9406 264.0127 396.7376 561.1873 755.27 972.0103 1197.22 1411.014 1592.916 1726.791 1803.028 1818.698 1777.114 1686.744 1559.061 1406.021 1238.253 1064.373 891.1346 723.9672 567.5889 426.4036 304.4318 204.7173 128.4913 
157.251 254.7551 382.7603 541.3312 728.4804 937.556 1154.983 1361.681 1537.939 1668.139 1742.865 1759.1 1719.87 1633.243 1510.273 1362.535 1200.336 1032.026 864.1416 701.9559 550.0872 412.887 294.3541 197.5253 123.6306 
153.9176 249.2763 374.3821 529.255 711.9423 915.9891 1128.23 1330.156 1502.634 1630.492 1704.539 1721.736 1684.851 1601.528 1482.355 1338.514 1180.052 1015.185 850.3921 690.9256 541.4052 406.2011 289.3442 193.9054 121.1395 
150.6558 244.0252 366.5512 518.2623 697.236 897.1172 1104.974 1302.669 1471.519 1596.781 1669.596 1687.087 1651.966 1571.603 1456.159 1316.353 1161.836 1000.554 838.8589 681.982 534.5812 401.0904 285.6075 191.2616 119.3513 
147.6753 239.1463 359.1337 507.6539 682.8494 878.5676 1082.239 1276.168 1442.055 1565.387 1637.39 1655.195 1621.473 1543.49 1431.209 1295.059 1144.35 986.7082 828.2433 674.0595 528.7978 396.9495 282.703 189.2784 118.0475 
146.5308 237.3014 356.3772 503.7749 677.6459 871.8784 1074.004 1266.5 1431.279 1554.023 1626.071 1644.55 1612.011 1535.547 1424.96 1290.557 1141.547 985.4381 828.2157 674.8821 530.0458 398.2519 283.8081 190.0746 118.5396 
143.9041 232.9804 349.7657 494.246 664.6113 854.9172 1053.018 1241.808 1403.585 1524.302 1595.443 1614.167 1582.968 1508.771 1401.131 1270.077 1124.557 971.866 817.8156 667.2685 524.7354 394.7226 281.5664 188.7074 117.7364 
141.3816 229.0009 343.9853 486.3783 654.4157 842.2047 1037.71 1224.026 1383.717 1503.005 1573.568 1592.639 1562.638 1490.318 1385.016 1256.546 1113.671 963.5282 811.7939 663.2229 522.2526 393.3654 280.9301 188.4693 117.6785 
136.4051 220.9801 332.0279 469.6565 632.2573 814.253 1004.117 1185.543 1341.591 1458.729 1528.656 1548.496 1520.509 1451.245 1349.79 1225.678 1087.398 941.8479 794.5022 649.9519 512.5044 386.5519 276.4248 185.6662 116.0457 
136.3847 220.8675 331.7173 469.0176 631.1933 812.7902 1002.487 1184.207 1341.182 1459.914 1531.968 1554.188 1528.486 1461.099 1360.929 1237.474 1099.289 953.372 805.2831 659.6728 520.9032 393.4445 281.7429 189.4839 118.5705 
131.5261 213.017 319.9546 452.4171 608.866 784.0074 966.9003 1142.073 1293.473 1408.28 1478.555 1501.342 1478.396 1415.474 1320.811 1203.257 1070.874 930.3663 787.1605 645.8541 510.7789 386.3781 277.0851 186.6082 116.9199 
153.3376 242.5852 353.5318 482.7638 627.1083 782.6581 942.3561 1095.245 1228.568 1330.869 1394.099 1414.553 1393.151 1334.86 1247.131 1138 1014.753 883.4401 749.0174 615.7897 487.9167 369.7278 265.5734 179.123 112.3843 
158.0603 254.7013 379.5664 530.4556 702.1787 884.4406 1060.975 1213.111 1326.412 1395.089 1421.047 1409.736 1366.892 1297.666 1207.004 1099.899 981.2316 855.5023 726.7561 598.7831 475.4732 361.0418 259.826 175.5468 110.3099 
159.7223 257.7337 385.2212 541.3614 723.2356 923.1867 1126.308 1311.688 1457.75 1548.357 1576.664 1546.057 1468.384 1359.709 1235.036 1104.634 973.5344 843.4044 714.8828 589.1382 468.5015 356.4426 257.0382 173.9983 109.5283 
160.1391 258.2662 385.7732 541.8385 723.7865 924.6975 1131.114 1324.185 1484.183 1595.028 1646.579 1635.587 1566.494 1451.2 1306.448 1149.267 992.7238 843.9994 705.2469 576.1045 456.2355 346.7512 250.2227 169.6324 106.9604 
158.5679 255.5659 381.4124 535.1599 714.0638 911.2933 1113.768 1303.43 1461.85 1574.635 1633.156 1634.422 1580.808 1479.811 1343.114 1184.734 1018.576 855.9972 704.2249 566.3554 442.8951 333.8096 239.8148 162.3134 102.3536 
158.1896 254.9923 380.6097 534.0791 712.589 909.1855 1110.653 1298.887 1455.639 1567.054 1625.427 1628.893 1580.629 1487.874 1360.495 1209.499 1045.968 880.2468 720.9955 574.3206 443.6058 330.2763 234.9224 157.9178 99.19156 
158.2271 254.9945 380.5074 533.779 712.0027 908.2646 1109.398 1297.305 1453.679 1564.584 1622.365 1625.483 1577.753 1487.116 1363.719 1217.939 1059.285 896.2322 736.3385 586.0592 450.3519 332.4744 234.1642 155.9438 97.21353 
161.4466 260.1706 388.2013 544.5062 726.1838 926.136 1130.897 1322.009 1480.849 1593.296 1651.631 1654.367 1605.523 1513.446 1388.82 1242.428 1083.708 920.4747 759.3313 606.1168 465.9779 343.0968 240.3194 158.8794 98.2785 
160.2329 258.2224 385.3069 540.4607 720.7925 919.2295 1122.362 1311.818 1469.071 1580.096 1637.276 1639.234 1590.104 1498.348 1374.767 1230.241 1074.19 914.1486 756.15 605.3519 466.4601 343.7059 240.4084 158.3727 97.45616 
160.1468 258.1276 385.2506 540.5225 721.0741 919.8329 1123.363 1313.24 1470.871 1582.146 1639.374 1641.135 1591.581 1499.272 1375.176 1230.378 1074.464 915.0107 757.8869 607.9112 469.4282 346.4919 242.529 159.6501 98.01542 
160.9396 259.4532 387.3235 543.5926 725.4111 925.6868 1130.906 1322.516 1481.761 1594.371 1652.507 1654.639 1604.872 1511.803 1386.53 1240.337 1083.042 922.4135 764.3961 613.7309 474.5806 350.8339 245.8838 161.9576 99.3952 
159.3998 256.9167 383.4396 538.0006 717.7939 915.862 1118.927 1308.717 1466.712 1578.755 1636.993 1639.79 1591.087 1499.302 1375.379 1230.511 1074.506 915.1798 758.5275 609.2764 471.4886 348.9058 244.8081 161.4044 99.10773 
158.9265 256.1407 382.2528 536.2806 715.4062 912.6776 1114.861 1303.78 1461.057 1572.69 1630.945 1634.208 1586.335 1495.57 1372.661 1228.651 1073.286 914.4031 758.0701 609.0888 471.5502 349.1722 245.1906 161.7947 99.42165 
160.0017 257.9434 385.0744 540.4449 721.2274 920.3824 1124.5 1315.18 1473.844 1586.38 1645.048 1648.314 1600.151 1508.909 1385.384 1240.607 1084.286 924.241 766.5793 616.1858 477.2484 353.5639 248.4189 164.0336 100.8662 
167.3288 269.7026 402.5321 564.8007 753.5553 961.4781 1174.615 1373.784 1539.568 1657.172 1718.44 1721.746 1671.277 1575.847 1446.824 1295.77 1132.786 965.9523 801.5485 644.6165 499.5206 370.2522 260.2815 171.9626 105.8036 
128.9744 208.0304 310.7717 436.5215 583.0733 744.7804 910.7971 1066.188 1195.811 1288.08 1336.544 1339.817 1301.066 1227.117 1126.847 1009.327 882.4954 752.6825 624.7734 502.6598 389.7062 289.0077 203.2777 134.3747 82.72196 
192.3745 310.1517 463.0799 650.1095 868.0134 1108.584 1355.984 1588.286 1783.125 1923.2 1998.622 2006.874 1952.165 1844.21 1695.966 1520.907 1331.03 1136.047 943.5288 759.5012 589.1299 437.1298 307.6277 203.4652 125.3223 
221.5635 356.0932 529.4747 739.5906 981.9919 1246.967 1516.649 1766.787 1973.157 2117.759 2191.203 2192.212 2126.436 2004.901 1841.566 1650.582 1444.375 1232.992 1024.341 824.8305 640.0383 475.0908 334.4855 221.33 136.3906 
218.0639 351.0966 523.1074 732.0471 972.9646 1234.928 1498.444 1737.968 1929.103 2055.15 2109.183 2092.797 2014.119 1885.725 1722.007 1536.524 1340.395 1142.053 947.8617 762.9742 592.0487 439.5641 309.5727 204.9225 126.3313 
186.7821 301.3117 450.0975 631.9035 842.9342 1073.968 1307.9 1521.704 1692.611 1804.105 1848.502 1826.737 1747.053 1622.785 1469.133 1299.912 1125.681 953.5657 788.173 632.7842 490.3237 363.8122 256.1896 169.6098 104.5912 
138.5852 223.8118 334.8758 471.2133 630.4859 806.4007 986.7425 1154.569 1292.485 1386.91 1430.134 1420.679 1363.049 1266.716 1143.92 1006.923 865.8661 727.8849 597.3541 476.7902 367.8844 272.2172 191.3926 126.6184 78.06299 
141.1733 227.8582 340.7289 479.2695 641.3711 821.1934 1007.114 1182.734 1330.898 1437.722 1494.479 1497.96 1450.495 1359.483 1235.885 1091.997 939.3669 787.4042 642.8223 509.8476 390.9718 287.809 201.582 133.0216 81.88772 
133.3948 214.8994 320.5764 449.667 600.0426 766.3254 938.0197 1100.43 1238.354 1339.703 1397.007 1407.41 1372.4 1297.351 1190.459 1061.305 919.5943 774.2493 632.7711 500.8707 382.4828 280.1086 195.1962 128.2567 78.69943 
170.2016 274.0944 408.6286 572.6116 762.9742 972.4062 1187.126 1388.327 1557.168 1679.49 1747.501 1759.25 1717.694 1629.656 1504.323 1351.664 1181.474 1003.085 825.2452 655.8013 501.267 366.4972 254.543 166.5731 101.8051 
167.003 268.8369 400.5597 560.8536 746.4959 950.0308 1157.587 1350.35 1509.61 1621.601 1679.376 1682.373 1635.275 1546.482 1425.977 1283.289 1126.511 962.5117 797.6379 638.1895 490.3243 359.5091 249.8006 163.2308 99.49831 
169.926 273.8662 408.6576 573.1295 764.0185 973.4965 1186.95 1384.599 1546.789 1659.05 1714.104 1711.539 1656.799 1559.66 1431.829 1284.357 1126.055 963.3799 801.3402 644.613 498.1791 367.1737 256.07 167.6357 102.1943 
158.0515 254.8183 380.4379 533.9627 712.5508 909.1284 1110.232 1297.37 1451.828 1559.384 1612.37 1609.686 1556.148 1461.2 1336.654 1194.062 1042.871 889.8621 739.6834 595.9228 462.1049 342.0879 239.6423 157.4659 96.23472 
147.5443 237.999 355.5746 499.5123 667.3014 852.4818 1042.613 1220.517 1368.695 1473.634 1527.662 1528.979 1481.229 1392.586 1273.924 1136.507 990.1448 842.3349 698.3172 561.7635 435.6931 323.1181 227.0252 149.6895 91.78074 
188.3303 303.366 452.4348 634.3165 845.7236 1078.625 1317.66 1541.6 1728.794 1862.51 1933.184 1938.363 1882.088 1773.797 1626.256 1453.014 1266.396 1076.481 890.9131 715.2959 553.9522 410.6398 288.742 190.7268 117.2271 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.323 3263.578 4965.281 7105.353 9638.492 12427.13 15232.91 17779.68 19859.07 21398.18 22445.84 23110.42 23506.79 23734.38 23873.96 23987.18 24110.92 24240.97 24302.61 24121.27 23427.23 21930.77 19464.6 16123.22 12294.66 
1987.177 3254.744 4950.719 7081.735 9600.287 12365.57 15135.27 17629.31 19636.6 21083.89 22022.7 22567.09 22839.76 22948.61 22981.65 23005.09 23057.37 23134.1 23161.4 22969.38 22297.78 20867.97 18518.72 15338.58 11695.88 
1972.016 3230.856 4915.861 7033.402 9534.823 12277 15014.24 17462.54 19406.84 20770.66 21603.94 22021.81 22151.28 22107.63 21988.24 21868.78 21795.59 21770.27 21724.74 21497.57 20840.89 19489.37 17287.97 14315.93 10914.79 
1952.555 3198.342 4865.056 6958.155 9428.241 12131.88 14823.37 17218.26 19099.59 20387.37 21127.33 21431.33 21425.48 21227.43 20940.34 20648.48 20408.73 20234.45 20070.95 19772.97 19111.59 17838.88 15806.63 13081.25 9970.092 
1929.55 3160.436 4806.722 6872.948 9308.708 11969.79 14610.28 16945.9 18759.78 19971.26 20624.47 20828.7 20707.12 20374.96 19934.9 19474.16 19057 18709.3 18394.42 17990.67 17295.84 16085.25 14219.87 11751.72 8949.532 
1902.817 3116.261 4738.564 6773.288 9169.141 11781.52 14364.86 16635.56 18377.06 19508.31 20072.66 20178.65 19948.46 19495.69 18920.83 18309.46 17727.28 17207.84 16731.18 16202.1 15451.31 14284.29 12576.1 10365.68 7880.931 
1866.746 3058.138 4651.692 6650.759 9003.682 11565.6 14091.18 16297.41 17968.08 19021.87 19501.46 19514.82 19183.78 18621.39 17926.77 17183.5 16456.17 15781.6 15152.02 14496.25 13678.77 12538.93 10970.48 9002.887 6824.914 
1831.636 2999.127 4559.038 6513.409 8810.412 11307.02 13761.67 15895.41 17494.1 18475.58 18879.79 18812.01 18392.63 17734.3 16935.73 16079.36 15228.51 14421.36 13658.65 12889.12 12008.13 10888.58 9445.31 7702.179 5812.624 
1785.81 2925.661 4449.93 6360.598 8605.497 11041.38 13427.36 15486.43 17007.07 17909.54 18235.33 18089.96 17592.76 16854.39 15971.19 15023.28 14072.33 13157.21 12285.23 11421.37 10487.57 9387.083 8055.375 6513.499 4884.605 
1732.28 2838.499 4318.296 6173.731 8353.836 10718.39 13031.29 15020.24 16475.89 17317.13 17582.11 17373.75 16810.73 16004.36 15051.27 14030.52 13001.9 12003.78 11047.8 10111.76 9139.639 8060.681 6828.864 5463.997 4063.997 
1679.938 2751.609 4183.88 5977.698 8082.571 10361.63 12585.27 14488.9 15868.99 16646.27 16857.04 16600.43 15991.35 15138.41 14136.75 13064.67 11981.39 10925.55 9912.256 8929.175 7937.821 6888.727 5751.416 4544.997 3346.421 
1623.485 2659.474 4044.114 5777.735 7809.967 10005.78 12139.82 13953.4 15248.73 15950.56 16097.16 15787.93 15136.58 14249.19 13217.65 12116.95 11003.83 9916.213 8871.841 7866.325 6875.119 5865.594 4819.523 3755.169 2732.168 
1561.315 2558.245 3891.18 5560.4 7516.698 9628.358 11675.72 13406.63 14627.87 15265.54 15356.99 15000.51 14309.7 13391.02 12336.09 11218.35 10091.97 8992.842 7939.264 6932.04 5956.946 4994.13 4034.534 3095.278 2221.917 
1498.871 2455.417 3733.713 5333.418 7206.509 9225.592 11178.68 12822.44 13970.15 14549.89 14597.18 14207.06 13490.42 12552.42 11484.39 10359.67 9231.946 8136.247 7091.054 6100.18 5156.139 4247.831 3372.344 2545.137 1800.289 
1433.112 2348.505 3572.513 5104.905 6899.115 8831.652 10697.34 12260.98 13342.42 13872.58 13886.21 13475.46 12747.77 11805.21 10736.88 9615.038 8493.169 7406.836 6375.869 5406.952 4497.441 3641.954 2841.126 2108.235 1468.143 
1367.81 2242.186 3412.19 4878.316 6596.853 8450.424 10243.08 11749.22 12794.52 13309.68 13324.25 12923.51 12209 11278.85 10220.17 9104.635 7986.443 6902.889 5876.548 4917.895 4028.931 3208.766 2460.327 1794.778 1229.866 
1315.925 2154.936 3275.443 4676.929 6317.541 8086.377 9798.46 11240.49 12246.99 12750.98 12778.14 12406.17 11728.04 10834.35 9806.749 8714.18 7610.644 6535.335 5514.265 4562.44 3686.896 2891.176 2180.374 1564.065 1054.493 
1273.017 2083.733 3165.332 4516.385 6095.49 7794.799 9435.594 10812.95 11769.56 12244.29 12265.22 11908.78 11263.28 10412.12 9429.032 8376.199 7303.524 6249.289 5241.525 4299.438 3435.327 2657.576 1974.026 1393.664 924.804 
1236.381 2023.079 3071.886 4380.918 5909.611 7553.158 9138.174 10465.96 11384.17 11834.15 11844.56 11491.54 10862.68 10039.62 9092.577 8078.666 7042.366 6017.841 5031.657 4104.597 3252.851 2489.389 1825.392 1270.474 830.6585 
1207.666 1974.942 2996.647 4270.235 5755.801 7351.403 8888.78 10175.17 11062.78 11494.8 11499.22 11150.37 10534.01 9730.4 8808.537 7823.857 6818.253 5822.705 4861.064 3953.121 3116.353 2366.648 1718.13 1181.774 762.7211 
1182.022 1932.961 2932.816 4178.937 5631.999 7191.872 8693.57 9948.398 10812.13 11229.94 11230.09 10885.8 10281 9493.925 8591.813 7628.819 6645.753 5672.332 4730.92 3840.156 3017.438 2279.856 1643.358 1120.199 715.4334 
1163.239 1901.078 2882.312 4103.75 5526.667 7053.346 8522.909 9751.164 10597 11006.37 11006.43 10668.56 10074.98 9302.526 8417.267 7472.332 6507.646 5552.136 4627.413 3751.48 2941.508 2215.004 1588.82 1076.015 681.7732 
1147.91 1875.698 2843.145 4046.723 5447.782 6949.529 8393.122 9597.216 10423.6 10820.42 10815.8 10480.86 9896.431 9137.371 8267.823 7339.435 6391.195 5451.443 4541.364 3678.633 2880.283 2163.997 1547.067 1042.989 657.051 
