#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
257.2887 417.6216 628.9659 891.9138 1203.408 1552.27 1915.559 2261.233 2556.526 2775.93 2904.644 2938.754 2884.461 2756.274 2573.474 2355.93 2120.937 1881.665 1646.66 1419.916 1201.709 990.6435 786.6863 593.7714 420.001 
246.0185 399.3746 601.5661 853.168 1151.215 1484.881 1831.96 2161.394 2441.338 2646.896 2763.6 2787.736 2725.647 2591.892 2405.664 2186.596 1951.671 1713.8 1481.546 1259.432 1048.848 849.7605 662.9861 491.9378 342.5394 
227.6203 369.6418 557.0418 790.4593 1067.233 1377.36 1700.209 2006.836 2267.425 2458.451 2565.942 2585.906 2523.862 2393.275 2212.281 1999.707 1772.053 1542.04 1318.339 1105.954 907.1257 722.7717 554.1857 404.1913 276.8998 
216.6238 351.6902 529.8341 751.6641 1014.744 1309.778 1617.431 1910.41 2160.385 2344.713 2449.566 2470.443 2411.874 2286.088 2110.039 1901.722 1677.309 1449.698 1228.131 1018.466 823.9313 646.3344 487.387 349.5118 235.5495 
206.9169 335.583 504.9083 715.2468 964.1632 1242.894 1533.34 1809.973 2046.314 2221.212 2321.683 2343.294 2289.839 2172.165 2005.562 1806.506 1590.129 1368.933 1152.409 947.1713 757.4758 586.0905 435.2427 307.1464 203.7105 
194.3985 315.2602 474.2671 671.67 905.0361 1165.935 1437.182 1694.755 1913.997 2075.537 2167.819 2187.214 2137.481 2028.565 1874.186 1688.984 1486.401 1277.742 1071.988 875.945 694.5749 531.5068 389.5602 270.9644 177.0418 
188.1713 305.1265 458.9621 649.9137 875.6412 1128.019 1390.435 1639.598 1851.521 2007.303 2095.708 2113.374 2064.282 1958.423 1809.241 1630.712 1435.339 1233.464 1033.383 841.7252 663.8094 503.9442 365.5898 251.2443 162.0104 
177.4518 287.6325 432.4401 612.0347 824.1976 1061.336 1307.931 1542.188 1741.611 1888.393 1971.841 1988.624 1942.366 1842.475 1701.741 1533.481 1349.503 1159.371 970.6119 789.2715 620.4489 468.5941 337.4743 229.7924 146.5981 
173.202 280.6802 421.8637 596.8599 803.4697 1034.286 1274.221 1502.116 1696.171 1839.169 1920.779 1937.734 1893.42 1796.783 1660.096 1496.259 1316.806 1131.116 946.5302 768.9155 603.2792 454.1426 325.4745 220.1707 139.328 
170.1061 275.5539 413.949 585.3188 787.4534 1013.086 1247.468 1469.939 1659.232 1798.594 1878.033 1894.47 1851.281 1757.186 1624.064 1464.351 1289.164 1107.58 926.7571 752.4668 589.6914 443.0014 316.476 213.125 134.092 
163.4555 264.8034 397.8353 562.5736 756.8637 973.6589 1198.706 1412.093 1593.385 1726.563 1802.164 1817.374 1775.554 1685.148 1557.56 1404.654 1236.968 1063.06 889.6748 722.2978 565.7426 424.5049 302.6522 203.2117 127.3477 
159.1288 257.7428 387.1401 547.3339 736.2595 947.1411 1166.213 1374.165 1551.086 1681.265 1755.326 1770.416 1729.786 1641.723 1517.436 1368.556 1205.361 1036.13 867.3434 704.2607 551.5438 413.6195 294.5542 197.4098 123.3892 
154.8164 250.766 376.675 532.5608 716.4182 921.662 1134.921 1337.455 1509.958 1637.201 1710.058 1725.651 1686.97 1601.904 1481.261 1336.371 1177.319 1012.256 847.5416 688.3029 539.0745 404.191 287.6771 192.5985 120.1885 
153.3277 248.2262 372.6232 526.4702 707.7771 910.1136 1120.412 1320.307 1490.825 1616.941 1689.604 1705.904 1668.702 1585.666 1467.327 1324.747 1167.824 1004.626 841.5051 683.6121 535.5009 401.5198 285.7139 191.1821 119.1954 
146.1532 236.7651 355.7006 502.9878 676.7288 870.6833 1072.205 1263.615 1426.767 1547.418 1617.088 1633.112 1598.233 1519.684 1407.377 1271.733 1122.093 966.1049 809.8421 658.2875 515.89 386.9153 275.3364 184.2046 114.7933 
147.7407 239.2785 359.3878 508.1166 683.6426 879.8399 1084.137 1278.785 1445.37 1569.222 1641.423 1659.034 1624.758 1545.984 1432.832 1295.876 1144.525 986.4454 827.7364 673.4544 528.181 396.3607 282.1593 188.7948 117.6428 
144.5963 234.0636 351.3198 496.3247 667.2454 858.1188 1056.781 1246.102 1408.35 1529.426 1600.721 1619.265 1587.432 1512.114 1402.96 1270.201 1123.03 968.9612 813.959 662.9615 520.4718 390.9096 278.4637 186.406 116.1812 
141.3578 228.9273 343.8031 485.9922 653.6904 840.9722 1035.788 1221.249 1379.983 1498.314 1568.04 1586.475 1556.049 1483.443 1377.882 1249.11 1105.901 955.4997 803.7297 655.4711 515.2095 387.376 276.2016 185.0278 115.3836 
139.9754 226.7107 340.5309 481.4959 647.9036 833.9901 1027.906 1212.926 1371.708 1490.458 1560.79 1579.901 1550.244 1478.606 1374.298 1247.02 1105.384 956.4051 805.7168 658.0964 518.0264 390.0123 278.4067 186.6894 116.5125 
134.8488 218.4092 328.0715 463.9132 624.3364 803.8597 991.1668 1170.246 1324.459 1440.492 1510.122 1530.401 1503.411 1435.496 1335.575 1213.084 1076.449 932.5107 786.69 643.5438 507.3734 382.5776 273.484 183.6152 114.7137 
129.8205 210.2963 315.9501 446.8932 601.6326 774.9434 955.9864 1129.399 1279.199 1392.572 1461.549 1483.169 1459.24 1395.621 1300.673 1183.336 1051.708 912.4635 770.9451 631.6463 498.7918 376.7116 269.7078 181.3383 113.4343 
154.8977 244.9739 356.8628 487.0763 632.4078 788.9691 949.7413 1103.772 1238.239 1341.551 1405.471 1426.11 1404.258 1344.864 1255.491 1144.39 1019.106 885.9214 749.951 615.5755 486.9634 368.4086 264.1963 177.9064 111.4444 
158.7465 255.7151 380.8952 531.9998 703.7515 885.7855 1061.798 1213.136 1325.456 1393.135 1418.253 1406.368 1363.2 1293.785 1202.917 1095.496 976.4113 850.2684 721.2568 593.2892 470.3102 356.5095 256.1312 172.7665 108.3913 
157.41 254.0719 379.8694 534.0074 713.5714 910.9016 1111.137 1293.507 1436.675 1524.799 1551.318 1519.806 1442.154 1334.314 1211.066 1082.433 953.2448 825.0662 698.5306 574.8579 456.4203 346.6635 249.5568 168.6494 105.9899 
157.1027 253.3567 378.425 531.5168 710.048 907.2921 1110.1 1299.966 1457.42 1566.482 1616.993 1605.669 1536.939 1422.689 1279.59 1124.528 970.3802 824.1575 687.9099 561.2488 443.8497 336.8181 242.659 164.2334 103.389 
159.2179 256.5737 382.8405 537.0416 716.4115 914.1132 1117.073 1307.248 1466.225 1579.6 1638.671 1640.301 1586.686 1485.202 1347.554 1187.92 1020.436 856.6637 703.945 565.4088 441.5509 332.3125 238.3752 161.0872 101.4224 
158.0851 254.7687 380.1667 533.2707 711.2318 907.084 1107.637 1294.853 1450.59 1561.127 1618.899 1622.132 1574.004 1481.65 1354.768 1204.214 1040.997 875.4878 716.4319 570.0245 439.7034 326.9009 232.174 155.834 97.73572 
157.4887 253.8213 378.7829 531.3865 708.8109 904.1185 1104.129 1290.769 1445.797 1555.399 1612.066 1614.41 1566.357 1475.884 1353.085 1208.204 1050.584 888.5656 729.6383 580.259 445.4235 328.421 230.9865 153.6032 95.61425 
159.0236 256.2622 382.3651 536.3202 715.2815 912.2738 1114.042 1302.387 1458.91 1569.615 1626.826 1629.065 1580.355 1489.043 1365.785 1221.284 1064.846 904.1113 745.5121 594.7526 456.8973 336.0862 235.1372 155.2532 95.90525 
157.4795 253.8268 378.8282 531.5057 709.0377 904.4739 1104.616 1291.377 1446.509 1556.176 1612.816 1614.99 1566.68 1476.177 1354.146 1211.39 1057.295 899.3614 743.5599 594.9583 458.1686 337.3439 235.7457 155.1386 95.35577 
159.194 256.6001 382.9921 537.4028 717.0136 914.8384 1117.566 1306.906 1464.354 1575.819 1633.548 1636.014 1587.242 1495.666 1372.159 1227.757 1072.067 912.7334 755.708 605.8692 467.5858 344.9068 241.2388 158.6656 97.31855 
160.8656 259.21 386.7275 542.3894 723.3279 922.5222 1126.618 1317.265 1475.884 1588.311 1646.724 1649.526 1600.69 1508.641 1384.312 1238.863 1082.053 921.6634 763.7062 613.0128 473.8268 350.0877 245.2046 161.3939 98.97071 
158.2395 255.0678 380.709 534.185 712.6555 909.1186 1110.291 1297.988 1453.896 1564.159 1621.235 1623.699 1575.533 1485.017 1362.836 1219.899 1065.773 908.1202 752.8743 604.7779 467.9465 346.1771 242.7823 159.9776 98.16751 
161.2049 259.8513 387.8652 544.2782 726.2476 926.708 1132.18 1324.131 1483.796 1596.875 1655.499 1658.133 1608.883 1516.329 1391.506 1245.609 1088.395 927.6422 769.3651 618.3699 478.8209 354.5528 248.9212 164.1993 100.8519 
158.7266 255.9203 382.1176 536.4027 715.9913 913.9062 1116.829 1306.469 1464.328 1576.316 1634.652 1637.74 1589.518 1498.362 1375.153 1231.01 1075.665 916.8688 760.5808 611.524 473.7669 351.0528 246.6691 162.8628 100.1225 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1995.634 3268.314 4971.219 7111.897 9644.873 12432.71 15237.44 17783.3 19862.18 21401.23 22449.16 23114.2 23511.08 23739.14 23879.1 23992.62 24116.59 24246.8 24308.53 24127.19 23433.01 21936.19 19469.42 16127.21 12297.71 
1985.328 3252.952 4950.217 7084.297 9607.615 12378.42 15152.8 17649.26 19656.17 21100.91 22036.28 22577.62 22848.31 22956.28 22989.21 23012.94 23065.62 23142.71 23170.26 22978.33 22306.55 20876.22 18526.06 15344.67 11700.53 
1971.101 3228.825 4911.882 7026.579 9524.665 12263.99 15000.07 17449.57 19396.99 20764.22 21599.33 22016.4 22142.72 22094.83 21971.47 21849.11 21774.21 21748.08 21702.32 21475.34 20819.37 19469.28 17270.17 14301.2 10903.56 
1950.917 3195.999 4862.085 6954.738 9424.514 12127.78 14818.7 17213 19094.37 20383.6 21126.74 21435.02 21433.18 21237.52 20950.62 20657.22 20415.21 20238.91 20074.03 19775.3 19113.58 17840.68 15808.23 13082.59 9971.128 
1929.004 3159.214 4804.281 6868.622 9301.91 11960.29 14598.4 16932.41 18745.61 19957.23 20611.26 20817.02 20697.73 20368.36 19930.93 19471.88 19055.05 18706.55 18390.35 17985.41 17289.91 16079.27 14214.4 11747.15 8946.041 
1901.552 3114.327 4735.836 6769.601 9164.156 11774.6 14355.04 16621.79 18358.58 19485.02 20045.21 20148.28 19916.68 19463.98 18890.33 18280.79 17700.38 17182.1 16705.87 16176.82 15426.32 14260.49 12554.73 10347.86 7867.301 
1866.562 3057.498 4650.095 6647.501 8997.98 11556.78 14078.78 16281.14 17947.63 18996.76 19471.18 19479.13 19143.1 18576.86 17880.03 17136.25 16409.7 15736.59 15108.59 14454.38 13638.77 12501.71 10937.47 8975.522 6804.023 
1826.775 2992.292 4550.706 6504.639 8802.48 11300.86 13757.47 15892.58 17491.64 18472.44 18875.08 18804.99 18382.67 17720.94 16918.94 16059.64 15206.8 14398.74 13636.02 12867.08 11987.15 10869.18 9428.155 7687.945 5801.728 
1783.428 2920.995 4441.51 6346.751 8584.963 11014.14 13395.21 15452.63 16975.18 17882.01 18212.66 18070.94 17575.36 16836.64 15951.72 15001.47 14048.22 13131.38 12258.56 11394.84 10462.14 9363.695 8034.93 6496.734 4871.891 
1733.314 2839.454 4318.288 6171.209 8346.619 10703.92 13007.13 14984.74 16428.87 17260.29 17518.71 17307.6 16744.96 15940.63 14989.85 13970.87 12943.42 11946.25 10991.54 10057.58 9088.765 8014.628 6789.183 5431.896 4039.944 
1680.633 2752.818 4185.768 5980.241 8085.259 10363.09 12583.01 14479.52 15848.83 16612.48 16808.57 16538.51 15919.23 15060.33 14056.79 12985.8 11905.22 10852.68 9842.939 8863.849 7877.429 6834.684 5705.292 4508.002 3318.915 
1622.035 2657.674 4042.47 5777.151 7811.623 10010.83 12149 13966.67 15264.91 15967.25 16111.04 15795.55 15135.34 14238.18 13197.77 12090.41 10973.22 9883.744 8839.073 7834.326 6844.815 5837.998 4795.679 3735.9 2717.787 
1561.857 2558.525 3890.515 5557.85 7511.395 9619.976 11664.83 13394.6 14616.37 15255.73 15348.91 14992.91 14300.37 13377.58 12316.8 11192.72 10060.88 8958.109 7903.016 6896.243 5923.231 4963.84 4008.75 3074.708 2206.723 
1497.252 2453.201 3731.075 5330.58 7203.415 9221.523 11172.11 12811.39 13952.97 14526.06 14567.56 14173.44 13454.6 12515.43 11446.31 10320.03 9190.383 8093.057 7047.301 6057.466 5116.239 4212.373 3342.573 2521.731 1783.235 
1431.526 2345.803 3568.242 5098.637 6890.605 8821.016 10685.08 12247.77 13328.56 13857.67 13869.21 13455.28 12723.91 11777.97 10707.13 9583.599 8460.579 7373.407 6342.041 5373.571 4465.76 3613.396 2816.934 2089.154 1454.256 
1366.407 2239.518 3407.376 4870.075 6583.502 8430.014 10213.66 11709.24 12743.17 13247.17 13251.81 12843.11 12122.98 11189.68 10130.31 9016.473 7902.055 6823.877 5804.018 4852.646 3971.689 3160.256 2421.097 1764.896 1208.692 
1309.021 2144.757 3262.001 4660.728 6299.161 8065.869 9774.923 11212.09 12211.42 12706.15 12722.84 12340.41 11653.14 10752.62 9721.099 8627.661 7526.107 6455.214 5440.478 4496.401 3629.609 2843.309 2142.215 1535.378 1034.4 
1266.304 2072.388 3147.505 4490.207 6059.588 7748.995 9381.355 10753.07 11706.99 12180.72 12200.45 11841.17 11190.98 10334.28 9346.31 8290.646 7217.997 6166.804 5164.787 4230.588 3375.87 2608.379 1935.31 1364.961 904.9688 
1230.074 2012.626 3055.712 4357.229 5876.513 7508.957 9081.869 10397.72 11305.54 11747.85 11753.79 11399.11 10770.28 9947.726 9001.025 7987.534 6952.583 5931.268 4950.699 4031.65 3189.843 2437.5 1784.916 1240.809 810.4165 
1198.421 1960.524 2976.057 4242.867 5721.401 7310.012 8840.743 10121.15 11003.67 11431.58 11432.94 11082.18 10465.15 9661.937 8741.113 7757.65 6753.308 5759.429 4800.54 3897.036 3066.596 2324.788 1685.009 1157.316 745.9943 
1173.74 1918.984 2910.841 4146.525 5587.096 7133.589 8622.849 9868.003 10725.79 11141.14 11141.15 10797.91 10194.65 9409.504 8509.907 7550.135 6570.969 5602.068 4665.892 3781.331 2965.999 2236.911 1609.529 1095.317 698.5022 
1154.904 1887.671 2862.358 4075.869 5489.69 7006.576 8466.515 9686.486 10526.53 10933.36 10934.16 10599.66 10010.89 9243.436 8362.491 7420.914 6458.859 5505.717 4583.59 3710.908 2905.144 2183.883 1563.728 1057.183 668.7503 
1141.139 1864.352 2825.456 4020.862 5412.264 6903.815 8338.14 9535.397 10358.27 10754.92 10752.83 10422.27 9843.343 9090.225 8226.376 7302.83 6358.229 5420.978 4512.691 3651.655 2855.465 2142.132 1528.937 1029.035 647.1929 
1129.018 1844.454 2795.071 3977.117 5352.378 6825.627 8240.804 9419.876 10227.35 10612.78 10604.48 10273.03 9698.354 8954.019 8102.507 7193.607 6264.599 5342.597 4448.212 3599.146 2812.872 2107.669 1501.312 1007.448 631.1021 
1121.077 1830.915 2773.546 3945.034 5307.566 6767.188 8169.85 9339.537 10141.87 10526.21 10519.78 10191.98 9621.967 8883.144 8038.069 7136.553 6215.637 5301.915 4415.327 3572.984 2792.057 2090.901 1487.665 996.4502 622.5853 
1115.215 1821.209 2758.584 3923.314 5277.703 6728.312 8122.1 9284.399 10082.13 10465.48 10461.73 10139.54 9576.767 8845.434 8007.125 7111.318 6195.202 5285.644 4402.694 3563.365 2784.675 2084.969 1482.605 992.0186 618.8204 
1115.576 1820.728 2755.899 3916.534 5264.919 6708.391 8095.343 9252.646 10048.24 10432.55 10432.46 10115.96 9560.123 8836.1 8004.556 7114.182 6201.734 5294.091 4411.615 3571.71 2791.728 2090.296 1486.072 993.8083 619.3697 
1113.191 1817.699 2752.836 3914.341 5264.317 6709.288 8096.513 9252.092 10044.18 10424.47 10421.56 10104.7 9551.297 8831.875 8005.968 7121.079 6213.017 5308.093 4426.525 3585.922 2804.058 2100.064 1493.094 998.3211 621.9006 
1113.741 1818.185 2752.948 3913.9 5263.786 6710.35 8102.233 9266.282 10070.04 10463.2 10471.93 10163.71 9615.531 8898.566 8073.255 7187.627 6277.498 5368.917 4481.913 3634.206 2844.029 2131.239 1515.811 1013.651 631.3927 
1120.16 1827.464 2764.729 3927.017 5276.494 6720.818 8109.136 9269.348 10070.44 10463.53 10475.57 10173.7 9633.477 8924.26 8105.144 7223.633 6315.616 5407.357 4518.977 3668.232 2873.535 2155.196 1533.871 1026.191 639.3521 
1125.488 1836.835 2780.101 3950.541 5309.904 6764.552 8161.664 9327.298 10129.71 10520.9 10529.81 10225.72 9685.491 8978.457 8162.605 7283.903 6376.97 5467.43 4575.353 3718.792 2916.656 2189.913 1560.023 1044.457 651.0797 
1130.986 1845.851 2793.924 3970.703 5338.241 6803.101 8212.28 9391.027 10206.13 10607.78 10623.47 10321.99 9780.945 9071.22 8252.235 7370.578 6460.544 5546.904 4648.947 3784.413 2972.468 2234.801 1593.87 1068.176 666.3969 
1138.66 1858.048 2811.798 3995.266 5370.362 6843.503 8261.492 9449.387 10273.86 10684.94 10709.69 10415.99 9880.334 9172.803 8352.816 7467.663 6552.524 5632.69 4727.427 3854.197 3032.067 2283.106 1630.615 1094.155 683.3182 
1148.029 1873.393 2835.161 4028.764 5416.001 6902.808 8335.119 9536.986 10374.37 10797.13 10832.41 10548.06 10020.07 9317.592 8499.038 7611.118 6689.115 5758.982 4840.828 3952.836 3114.67 2349.085 1680.341 1129.132 706.054 
1361.108 2166.505 3177.805 4359.532 5659.799 6998.371 8257.093 9300.31 10021.33 10377.95 10390.73 10115.31 9616.27 8954.249 8181.717 7341.172 6464.965 5577.235 4697.195 3842.706 3033.315 2291.674 1641.976 1105.058 691.9764 
1407.391 2284.482 3430.565 4822.108 6388.313 7988.197 9415.728 10461.42 11002.14 11049.18 10717.4 10148.97 9453.456 8692.144 7892.474 7067.234 6226.045 5379.444 4539.78 3721.875 2944.081 2228.654 1599.758 1078.468 676.3676 
1392.699 2264.411 3410.8 4819.196 6436.175 8140.955 9738.987 11006.78 11771.73 11971.77 11658.82 10959.39 10025.7 8996.051 7968.762 6993.245 6079.119 5215.824 4390.956 3600.657 2852.443 2163.487 1556.087 1051.007 660.2789 
1386.599 2252.443 3389.227 4784.115 6386.15 8081.705 9689.048 11001.05 11858.12 12196.99 12045.17 11483.34 10614.26 9549.227 8398.461 7255.737 6182.847 5204.676 4318.221 3509.437 2768.574 2097.779 1509.928 1021.336 642.7184 
1390.65 2257.39 3393.478 4784.74 6379.163 8063.003 9656.214 10956.23 11811.73 12170.59 12070.08 11591.77 10823.8 9848.093 8742.43 7582.432 6436.909 5358.79 4378.089 3502.867 2728.626 2050.277 1469.234 992.2466 624.4846 
1395.03 2264.635 3404.481 4800.04 6398.359 8084.024 9674.92 10967.01 11809.58 12154.41 12046.15 11575.43 10837.03 9911.764 8865.324 7753.068 6624.852 5526.675 4497.69 3565.296 2743.43 2036.355 1444.784 969.0936 607.5399 
1399.359 2271.722 3415.273 4815.531 6419.478 8111.355 9708.238 11004.79 11848.76 12190.85 12076.02 11597.66 10855.72 9936.856 8909.74 7826.335 6726.367 5643.395 4608.913 3652.123 2796.823 2058.957 1446.646 961.3666 598.1699 
1405.261 2281.044 3428.821 4833.947 6443.238 8140.735 9743.213 11044.9 11893.02 12237.66 12123.21 11642.75 10896.94 9974.579 8947.588 7870.475 6782.419 5712.307 4684.772 3724.066 2854.215 2096.333 1465.217 966.8078 596.9757 
