#True quantities 
# 
#recruitment 
#Catch 
NA 95163.35 151253.9 206289.4 244257.1 274032 290448.5 304668.8 307596 297996.9 284567.2 278170.1 269917.4 248685.7 233881.1 210540.4 183355.6 169337.4 153505.2 139642.1 131684.7 126818.1 119395.7 112846 110367.2 106734.3 103604.9 101227.1 98064.06 98520.71 97284.22 95659.88 95633.53 93410.83 95075.75 93978.34 96541 99630.62 100705.2 102116.4 102883.7 106236.3 104206.2 107071.9 107924.7 110288.7 108083.7 110091.6 113031.7 112813.2 314701.3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 96646.78 154489.2 205014.7 246920.7 275521.4 294301.1 303423.3 303730.5 297475.4 289077.9 270766.7 268313 251579.6 238006.6 210024.1 186710.8 164553.6 149676.5 140748.3 130608.8 124856.4 118250.6 112417.4 110451.3 107105.4 104000.3 101847.9 100595.7 95548.36 97107.52 96256.44 96638.62 95415.86 96909.91 94412.58 96243.23 97895.07 100338.9 102042.5 102702.6 104440.1 105620.8 105953.4 108276.6 105877.9 108201 109961.5 112600.6 111146.8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 96330.68 150318.9 202177.9 239501 278334.5 291844.9 307496.7 311628.3 297866.7 289132.3 274113.7 265665.2 245353.1 232871.7 213607.8 183932.5 165955.5 153278.2 140813.9 132103.7 124452.9 121029.6 116634.9 111072.2 105931.7 104913.3 101127 100473.8 99154.8 97864.92 96222.71 95178.82 94630.44 95209.9 93975.78 94975.74 100094.4 99364.38 104630.1 102752.3 103244.7 105029.9 107067.5 108342.4 108742.7 109019.9 110030.5 110136.9 111041.5 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 98423.38 152067.4 202029.3 242213.4 271227.9 295390.1 297878.8 307628.3 301248.5 290257 272141.5 261665.9 252253.8 238449.8 210967.3 185648.2 168017.5 151984 140524 133341.6 125492.3 119302.5 113710.9 110918.2 107087.3 103530.6 101983.9 98932.85 99068.13 98591.71 97463.43 96992.11 95803.18 94897.12 96034.24 96555.3 100378.2 99658.36 102151.7 102189.4 104313.1 107472 107912.3 105267.8 106966.4 110099.2 109797.1 110846.6 111774.3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 95457.33 154218.6 201537.9 244600.6 275098.9 294831.2 302984.3 304731.1 296330.3 288402.8 276303 265493.5 245474.6 235955.5 213295.2 188715.3 171580.4 151035.4 141474 130303.1 123611.4 117212.4 112554 109119.6 107342 105335.4 101424.8 99960.87 100407.7 98276.53 95544.57 95502.16 93576.29 93733.11 94516.1 96754.06 96985.89 101584.1 101683.5 104211.9 104046.3 103908.7 106412.9 107044.5 106464 110937.8 109755.6 110226.1 111787.8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 95647.08 153572.4 204559.2 243374.2 276321.6 289366.6 303071.5 306815.3 299922.9 291806.1 275999.8 267397.3 246615.2 232966.6 211818.6 187335.6 164539.5 152498.6 140998.9 134073.5 123201.7 119956 113710.1 109606.1 105965.1 104655.8 103097.8 99652.49 97623.5 97432.21 96562.13 96449.89 95042.58 94037.07 91985.76 95125.74 97522.49 100563.9 100599.4 101945.6 104306.4 103710.9 105976.8 108604.7 107310.3 110131.8 110536.5 110988.3 111395.3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 95838.89 156057.3 200627.1 246558.8 275193.8 294077.9 298635.1 304888 298791.8 292282.8 279022 268133.2 249846.5 232807 210772.2 181801.2 168412.1 152576.1 138525.4 130299.6 124632.2 120042.3 114731.6 108131.7 104431.2 104300.1 101247.8 99411.67 98595.75 97807.77 96452.21 96296.9 94935.1 94953.49 95937.92 97002.21 98915.9 98896.59 102219.7 102809.7 104038 105299.9 107636.5 108029.2 106775.2 108187.7 111286.5 109873.9 111715.8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 95777.99 156789.3 204584.9 244183 269801.9 289919.5 300972.5 306825.3 306128.9 292114.9 276546.9 265861.1 245873.9 230441.2 211007.9 186892 168670.3 153104.1 140375.2 131819.4 126238.4 119594.7 115050.2 107742.8 106878.9 102379.5 101187.4 99602.74 97238.83 96625.58 95561.66 94906.59 94930.03 94059.5 93446.92 96375.72 97883.22 100912.1 102395.8 102711.5 103875.4 106791.2 106649.4 106707.5 108143.8 109797.8 108415.8 109160.7 112352.8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 96200.71 155637.7 205817.7 244766.3 272584.4 294419.4 296587 305891.2 301732.7 292925.8 270278.9 263470.5 252061.9 234889.6 212618.1 185419.5 168804.3 151569.8 139774.8 131970.8 125650.9 117123.4 115085.2 108251.5 106144.4 104575.4 102546.4 99927.84 97382.75 95840.96 94210.13 97247.64 93018.85 93765.33 94930.16 97465.56 97610.63 100019.8 102145.4 104154 103871.2 106985.4 106318 108220.3 107332.5 108770.2 110069.4 111405.2 112532.7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 97363.11 154772.9 205392.3 249669.6 275594.9 296784.6 299041.8 302492.6 304314.2 285733.8 277598.5 261562.6 246238.7 233971.7 211982 187193.6 165501.5 151217.8 140785.2 132960.1 124636.7 119651 112898 110169.1 107456.8 104534.6 101853.9 99277.48 98296.07 97327.97 95992.97 94968.49 95384.45 93467.7 94392.67 95389.09 99561.31 98884.48 100749.8 101125.5 104893.6 105467 106755.3 107580.4 109016.9 109410.3 111282.3 111056.8 111071.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
#fishing mortality 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.6931472 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
0.01 0.03 0.05 0.07 0.09 0.11 0.13 0.15 0.17 0.19 0.21 0.23 0.25 0.27 0.29 0.3 0.295 0.29 0.285 0.28 0.275 0.27 0.265 0.26 0.255 0.25 0.245 0.24 0.235 0.23 0.225 0.22 0.215 0.21 0.205 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
#spawning biomass 
3634688 3532682 3375234 3167625 2931908 2679463 2425902 2173301 1932541 1715433 1523632 1346181 1181952 1043165 920526.5 822177.2 752235.2 694985.3 652195.6 622194.3 598430.8 577306.7 562282.1 553146.9 545439.3 540806.6 539104.8 539687 543898.9 547746.6 553258.9 561231.8 569962.4 582323 593886.3 607912.5 620146.1 629707.2 638945.3 647585.9 656300.3 661849.8 670561.2 676655.4 682286.4 685650.2 692115.3 696843 698397.1 700443.9 700443.9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3634688 3531092 3370170 3163957 2925445 2671582 2414100 2163371 1927553 1711459 1514729 1345670 1183427 1041227 913484 815350.1 741016.3 688879.9 650614 619138.4 596226.4 577209.3 563525.8 554941.4 547268.8 542380.9 540350 540341.3 541547 548935.6 554875.3 562140.2 569585.3 579308.5 588194.2 601165.6 613196.9 624345.1 633598.8 641734.1 650033.5 657233.2 663804.3 670696.1 675431.2 683550.5 689604.7 694053.2 695783.9 699579 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3634688 3531431 3375085 3171969 2941115 2683561 2428166 2172318 1927195 1710280 1513347 1340423 1181174 1046446 925193.4 823333.9 752594.7 699531.6 657610.5 626757.2 602854.3 585139.2 568935.4 555764.1 547575.9 544361.1 541473.8 542497.1 544077.2 547147.9 551914 559113.6 568241.9 578869.1 589867.1 603533.9 617294.6 626083.8 636674.2 642010 650341.5 659059.6 666482.8 672158.7 676906.9 681648.6 686593.8 690835.3 695444.6 699328.3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3634688 3529188 3370967 3168046 2934595 2685192 2426139 2180880 1940066 1719172 1520629 1349699 1194992 1052412 924497.5 825760.3 753348 697894.5 657517.9 626981 601457.5 582244.4 567895.7 558246.8 550364.3 545834.4 544817.9 545201.2 549090.8 552956.8 557524.8 563864 571383 581130.9 592981.1 604488.3 616463.3 624952.6 635297.3 643721.6 652906.3 660430.7 664928.2 669442.1 677823.2 684919.5 688834.9 693558 697489.2 700713.1 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3634688 3532366 3371730 3169306 2933089 2679229 2420738 2170064 1932738 1717626 1521460 1345944 1186718 1051796 926973 825514 749153.7 688900.3 648901.5 616529.2 593964 576504.3 564263.1 555675.4 549725.8 544731.5 541227.8 541808 543999.6 545518.4 549628.6 557475.2 566087 577858.8 590592 603561.8 615054.2 627409.6 635354.9 644027.7 650668.2 658350.1 667115.1 673731.6 680150.8 688003.9 691152.2 696112.7 701098.4 704624.9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3634688 3532163 3372275 3166721 2932145 2677457 2425343 2174614 1934797 1715593 1515532 1340324 1178952 1042610 921146.1 821276.5 746358.9 694554.7 653290.4 621800.6 594978 578037.6 562475.3 552182.2 545262.4 541539.2 538509.3 536611 538555.5 542997.6 547845.8 554076.7 561004.8 570385 582032.5 597423.1 610374.3 621538.9 630185.6 639793.6 648911.5 656137 664818 671590.9 675830.2 682131.2 685635.4 689069.2 692455.5 695680.6 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3634688 3531958 3369403 3168154 2930054 2676453 2418997 2173027 1935266 1717206 1516552 1337886 1175680 1035629 914101.4 815262.9 746749.3 690215 648167.5 619152.6 596707.6 578024.1 562232.2 550685.2 545551 543880.8 541563.6 542301.5 545130.5 548963 553965.5 561117.2 569168.5 579712.1 591247.3 602703.2 613998 624066.4 635183.5 643375 651736.6 659556.7 666725.5 671765.6 676796.7 683947.5 690099.3 693026.6 698023.6 701254 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3634688 3532023 3368657 3163159 2927865 2680315 2427545 2179216 1939465 1713286 1512706 1336731 1176973 1041441 922845.7 824012.1 749760.1 693139 650905.9 619964.9 595738.9 574995.9 559499.5 547255.7 542126.3 536949.6 536257 536524.9 538372.2 543103 548949.5 556591.2 565789.8 575860.9 588027.8 602156.4 614011.3 625178 633753.5 641492.7 649799.7 657583 662630.4 668493.7 675006 680450.3 684349.9 690318.5 696008.5 698272.4 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3634688 3531570 3369418 3162438 2926352 2675704 2418087 2174523 1935734 1714448 1513106 1344314 1187463 1044860 920857.5 819952.4 747304.5 690434.2 649879.4 619609.2 595149.1 575136.9 562840.3 550989.4 545666.1 541765.3 538733.3 537523.1 539197.1 544051.1 551152.4 560742 567317.7 579776.7 592609.1 605165.9 615750.2 627318.6 637243.2 645602.5 652421.4 660407.7 665546 672138.4 677141.1 683666.3 689047.3 693380.9 696579.2 698768.8 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3634688 3530324 3369178 3162778 2921549 2667858 2407908 2162114 1927686 1704001 1510976 1334207 1179628 1043966 921266.4 821131 746429.4 693568.7 653728.9 622420.7 596896.6 578258.8 563026 553829 546445.9 541009.3 538163.5 537981.3 540614.1 544459.7 549662.1 556891.4 566028.8 575502 588272.3 601105.1 613922.7 622844.3 633573.9 643333.3 653663.7 660399.8 667197.3 673227.6 678979.2 683636.6 688320.7 691201.6 694716.3 698637 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
#survey index 
3643456 3541459 3384041 3176389 2940632 2688106 2434455 2181706 1940818 1723545 1531534 1353856 1189393 1050359 927426 828794.7 758551 701020.3 658034.3 627853.5 603930 582682.8 567577.7 558357.9 550587.5 545923.4 544178 544738.3 548964.7 552806.2 558339.6 566332.1 575093.6 587500.9 599099.2 613179.9 625462.7 635075.5 644378 653052.3 661798.4 667384.7 676123.3 682235.7 687911.6 691286.5 697780.2 702519.7 704094 706170.6 1405293 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3643456 3539866 3378953 3172724 2934166 2680217 2422653 2171802 1935810 1719545 1522621 1353345 1190843 1048416 920393.3 821967.5 747306.9 694913.7 656411.8 624766.9 601718.7 582580.5 568810.6 560158.5 552433.4 547501.1 545432.5 545409.3 546610.3 553996.6 559934.8 567243.7 574724.3 584474.3 593408.5 606413.5 618488.2 629692.5 638994 647174.9 655522.6 662747.8 669345.9 676266.5 681014.7 689164.5 695239.8 699729.1 701475.6 705282 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3643456 3540210 3383902 3180710 2949840 2692218 2436724 2180750 1935458 1718378 1521238 1348096 1188609 1053627 932090.7 829952.1 758929.8 705584.5 663467.3 632415.3 608376.8 590538.5 574253 561015.7 552749.5 549474 546560.1 547569.9 549144.2 552212.3 556996.4 564210.4 573356.4 584032 595081.4 608777.4 622604.7 631439.9 642094 647462.5 655824.8 664569.4 672022.9 677744.3 682499.7 687272.8 692230.6 696504.7 701115.1 705007.9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3643456 3537963 3379758 3176820 2943324 2693844 2434680 2189312 1948343 1727265 1528533 1357380 1202439 1059601 931436.6 832408 759666.8 703965.2 663355.6 632626.5 606983.8 587644.2 573200.7 563475.5 555537.3 550971.6 549920.8 550286.7 554182 558039.4 562635.3 568992.4 576533.7 586318.3 598188.4 609749.2 621782.9 630323.2 640714.3 649157.6 658380.8 665960.1 670479.1 675027.2 683408.9 690536.7 694492.9 699226.2 703179.9 706414.1 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3643456 3541143 3380529 3178068 2941792 2687878 2429295 2178492 1941004 1725718 1529357 1353616 1194162 1058987 933886.2 832149.2 755481 694966.6 654718.3 622161.1 599452.3 581879 569540.1 560890.8 554883.7 549865.9 546315.8 546889.6 549058.7 550585.5 554705.3 562566.4 571195.9 583014.9 595784.3 608817.2 620356.1 632767.5 640752.9 649482.6 656157.8 663864 672669.5 679293.2 685762.7 693639.5 696812 701802.3 706792.7 710332.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3643456 3540941 3381088 3175486 2940880 2686109 2433883 2183020 1943085 1723691 1523426 1348002 1186380 1049804 928031.9 827888.9 752679.1 700611.5 659112.1 627450.7 600483.1 583415.8 567750.4 557396 550409.5 546647.6 543578.2 541678 543606.4 548034.8 552898.3 559156 566108.8 575525.9 587206.2 602640.1 615636.4 626888.2 635574.7 645230.1 654385.4 661633.4 670347.3 677158.9 681422.5 687746.3 691268.5 694743.1 698118.3 701368.6 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3643456 3540735 3378211 3176917 2938772 2685091 2427527 2181434 1943541 1725308 1524451 1345572 1183127 1042799 920991.4 821852.5 753044.8 696234.7 653990 624787.7 602186.3 583402.7 567526.7 555904.5 550696.2 548982.3 546640.4 547382.8 550193.8 554030.1 559060.5 566229.4 574310.1 584877.9 596459.3 607965 619308.1 629417.5 640584.4 648819.5 657223.5 665079.7 672277.8 677331.1 682396.3 689568.5 695740.8 698697.8 703708.6 706943.2 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3643456 3540799 3377460 3171933 2936584 2688960 2436113 2187635 1947747 1721377 1520599 1344396 1184405 1048616 929731.2 830621.2 756095 699197.7 656730.7 625602.6 601224.6 580374.6 564781 552445.5 547262.5 542036.3 541318.3 541564.3 543410 548154.9 554008 561680.1 570906.1 581015.8 593222.3 607393 619311.9 630528.4 639156.2 646942.1 655270.1 663088.5 668176.6 674065.2 680598.5 686058.9 689975.6 695976.1 701676.5 703959.9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3643456 3540345 3378208 3171205 2935065 2684361 2426614 2182927 1944009 1722557 1520995 1351972 1194896 1052038 927779.4 826566.8 753628 696475.4 655698.9 625238 600643.1 580521.8 568122.4 556193.2 550815.9 546851.6 543814.8 542589.8 544253.1 549109.4 556206.9 565821.3 572444.4 584942.7 597804.3 610409.1 621061.2 632691.8 642646.6 651054.3 657905.8 665939.8 671098.6 677724.3 682729 689281.4 694690.6 699055.5 702267.2 704472.6 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
3643456 3539100 3377976 3171552 2930258 2676494 2416444 2170527 1935954 1712077 1518872 1341871 1187066 1051125 928160.8 827754.2 752767.2 699605.9 659536.2 628063.7 602403.9 583642.5 568307.8 559051.2 551597.5 546124.7 543253.8 543036.8 545666.2 549513.9 554728.1 561977.8 571141 580652.8 593455.6 606335.2 619215.5 628183.1 638985 648766.9 659131.8 665918.9 672751.5 678811.3 684588.7 689265.3 693967.5 696870.5 700402.6 704330.1 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
#cpue index 
3591149 3489942 3333420 3126837 2892221 2640937 2388570 2137274 1897895 1682082 1491560 1315563 1152909 1015545 894365.5 797330.5 728417.9 672253.8 630390.3 601070.8 577918.8 557381.1 542767.4 533886.5 526436.5 521975.1 520360.3 521005 525183.3 528991.5 534431.2 542260.8 550843 562965.6 574318.7 588086.9 600098.8 609484.6 618516 626938.6 635462.5 640902.8 649419 655406.2 660931.7 664209.2 670530.8 675163.9 676699.6 678680.3 678680.3 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
