#Simulated generalized assessment 
# 
#start/end year 
1 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
218.475 355.0395 535.7026 761.7822 1031.986 1338.652 1664.47 1984.255 2271.418 2504.254 2668.825 2759.497 2778.877 2736.866 2648.13 2528.802 2393.59 2253.471 2113.358 1969.958 1811.673 1622.97 1393.398 1126.996 845.2933 
226.266 367.7401 554.8803 788.9118 1068.158 1384.106 1718.089 2043.35 2332.007 2561.718 2718.596 2797.523 2801.822 2742.103 2633.613 2492.872 2334.861 2170.968 2007.105 1842.074 1667.602 1472.012 1247.639 998.5229 742.7791 
241.7394 392.7242 592.2492 841.4586 1138.371 1473.668 1827.12 2169.748 2471.29 2707.456 2863.246 2933.445 2922.261 2841.857 2709.186 2542.165 2356.705 2164.86 1973.445 1782.925 1587.664 1379.105 1151.966 910.5416 670.495 
254.6143 413.4236 623.0027 884.2742 1194.783 1544.299 1911.121 2264.472 2572.468 2809.771 2960.983 3021.015 2994.629 2894.937 2740.119 2549.346 2339.553 2123.575 1909.062 1697.883 1486.683 1269.702 1043.827 813.5141 591.9562 
260.8042 423.3259 637.5906 904.3004 1220.578 1575.463 1946.189 2300.767 2606.335 2837.137 2977.996 3024.537 2982.482 2865.894 2693.724 2485.667 2259.003 2026.889 1797.57 1574.121 1355.179 1137.386 919.4027 705.5776 506.559 
261.8236 424.9874 640.066 907.6563 1224.628 1579.562 1949.044 2300.372 2600.113 2822.27 2951.838 2985.014 2928.377 2796.956 2610.544 2389.383 2150.971 1908.538 1670.595 1441.046 1220.054 1006.131 799.2294 603.3765 426.8604 
242.2821 393.3556 592.5852 840.56 1134.358 1463.277 1805.363 2129.924 2405.492 2607.466 2721.557 2744.132 2681.552 2548.356 2363.695 2147.128 1915.502 1681.524 1453.504 1235.713 1029.34 834.219 651.0728 483.2381 336.5591 
228.1563 370.4798 558.251 792.1102 1069.421 1380.227 1703.937 2011.598 2273.304 2465.355 2573.562 2593.743 2531.317 2399.775 2217.407 2003.288 1774.186 1543.039 1318.623 1105.92 907.0573 722.8063 554.3391 404.412 277.1226 
218.7967 355.1243 534.8264 758.446 1023.472 1320.515 1630.115 1924.833 2176.228 2361.604 2467.109 2488.204 2429.346 2302.695 2125.2 1914.955 1688.336 1458.498 1234.918 1023.599 827.7996 649.262 489.5964 351.1404 236.6925 
203.8672 330.7521 497.8474 705.548 951.4327 1226.745 1513.451 1786.205 2018.819 2190.505 2288.648 2309.096 2255.756 2139.384 1974.999 1778.723 1565.364 1347.209 1133.658 931.318 744.4526 575.7987 427.4993 301.6553 200.075 
196.3843 318.4576 479.0466 678.4236 914.1899 1177.928 1452.375 1713.288 1935.65 2099.657 2193.381 2213.005 2162.363 2051.674 1895.008 1707.293 1502.146 1290.955 1082.757 884.4288 701.0163 536.2149 392.8701 273.1956 178.4737 
186.5214 302.3683 454.6545 643.5545 866.7151 1116.1 1375.33 1621.456 1830.867 1984.957 2072.628 2090.46 2042.225 1937.647 1789.968 1613.068 1419.442 1219.424 1021.279 831.5699 655.5525 497.4801 360.762 247.8423 159.774 
181.8863 294.8269 443.2592 627.3262 844.7037 1087.53 1339.814 1579.176 1782.609 1932.022 2016.678 2033.355 1985.848 1883.735 1739.962 1568.002 1379.848 1185.285 992.0742 806.4716 633.7403 478.4475 344.4369 234.4471 149.5188 
172.5714 279.6497 420.296 594.6039 800.3607 1030.153 1268.898 1495.453 1688.038 1829.478 1909.541 1925.129 1879.843 1782.813 1646.387 1483.393 1305.19 1120.952 937.8616 761.7019 597.4458 449.5964 322.0962 217.8036 137.7812 
168.4541 272.9362 410.1272 580.0909 780.6548 1004.6 1237.258 1458.078 1645.895 1784.022 1862.487 1878.206 1834.561 1740.321 1607.442 1448.432 1274.421 1094.406 915.4058 743.0325 582.1376 437.1988 312.2303 210.194 132.2023 
163.7826 265.2751 398.4412 563.2862 757.6743 974.6225 1199.964 1413.842 1595.803 1729.717 1805.95 1821.52 1779.675 1688.833 1560.473 1406.611 1237.968 1063.262 889.3242 721.6466 564.9915 423.786 302.0383 202.7337 127.0072 
155.9616 252.6698 379.6228 536.8574 722.3437 929.3934 1144.446 1348.53 1522.144 1649.958 1722.852 1738.026 1698.576 1612.48 1490.6 1344.298 1183.711 1017.093 850.9462 690.5403 540.4911 405.1237 288.376 193.1944 120.7126 
152.3997 246.8705 370.8694 524.4508 705.6969 908.1924 1118.828 1319.159 1490.106 1616.53 1689.289 1705.443 1667.898 1584.42 1465.644 1322.696 1165.492 1002.094 838.8684 681.005 533.0984 399.4974 284.1891 190.1733 118.6256 
151.9113 245.9738 369.323 521.9484 701.916 902.8884 1111.946 1310.918 1481.01 1607.307 1680.746 1698.29 1662.592 1581.101 1464.169 1322.745 1166.674 1004.014 841.1511 683.3128 535.1541 401.1161 285.2999 190.8151 118.9125 
149.216 241.6045 362.7446 512.6005 689.2264 886.3347 1091.181 1285.914 1452.168 1575.487 1647.22 1664.592 1630.283 1551.508 1438.195 1300.803 1148.751 989.8012 830.183 675.0674 529.1155 396.8095 282.3133 188.8087 117.6164 
145.9444 236.3715 355.0125 501.8815 675.1096 868.5454 1069.675 1260.941 1424.262 1545.384 1615.797 1632.833 1599.256 1522.296 1411.766 1277.872 1129.679 974.5803 818.5004 666.4229 522.9365 392.539 279.4606 186.9711 116.4807 
144.8048 234.4614 352.0325 497.5202 669.1113 860.8151 1060.375 1250.512 1413.322 1534.568 1605.602 1623.557 1591.026 1515.154 1405.761 1273.102 1126.251 972.5306 817.7208 666.6467 523.7958 393.6576 280.54 187.8361 117.0767 
139.3054 225.598 338.7998 478.9337 644.26 829.0003 1021.346 1204.687 1361.862 1479.262 1548.617 1567.113 1537.076 1465.158 1360.631 1233.304 1091.963 943.7534 794.3105 648.293 510.0048 383.7769 273.8239 183.5286 114.4856 
138.2182 223.8609 336.2456 475.4359 639.7659 823.575 1015.212 1198.222 1355.536 1473.55 1543.933 1563.788 1535.348 1465.139 1362.268 1236.358 1096.057 948.4616 799.2329 653.0938 514.4114 387.5755 276.8742 185.7868 116.0124 
136.4451 220.9799 331.9058 469.2947 631.5314 813.087 1002.545 1183.753 1339.928 1457.653 1528.64 1549.901 1523.477 1455.653 1355.293 1231.804 1093.658 947.8225 799.8916 654.582 516.305 389.526 278.6265 187.1902 117.0195 
132.6239 214.8269 322.735 456.4495 614.4313 791.3305 976.069 1152.964 1305.725 1421.32 1491.688 1513.877 1489.776 1425.359 1329.088 1209.968 1076.131 934.2904 789.8744 647.508 511.5743 386.5602 276.9068 186.284 116.5953 
136.8522 221.6544 332.9569 470.867 633.8251 816.3732 1007.168 1190.115 1348.454 1468.741 1542.616 1566.967 1543.665 1478.781 1380.931 1259.271 1122.049 976.0734 826.8688 679.1992 537.6551 407.0101 292.0468 196.7696 123.3275 
136.5077 220.9866 331.7436 468.8102 630.5879 811.6554 1000.796 1182.11 1339.06 1458.411 1531.96 1556.677 1534.416 1471.148 1375.321 1255.89 1120.886 976.902 829.2759 682.6405 541.5401 410.7981 295.3325 199.3321 125.1297 
139.7766 226.4698 340.3243 481.4595 648.2247 834.9046 1029.734 1216.155 1377.102 1499.092 1573.947 1598.825 1575.836 1511.193 1413.547 1291.981 1154.573 1007.889 857.2105 707.1256 562.2068 427.4194 307.9338 208.2458 130.9576 
139.5395 226.0587 339.6751 480.5411 647.0996 833.789 1029 1216.227 1378.255 1501.274 1576.759 1601.698 1578.302 1513.093 1415.064 1293.515 1156.555 1010.621 860.766 711.337 566.7176 431.789 311.7625 211.2772 133.1221 
140.4186 227.4639 341.7483 483.4093 650.8705 838.5498 1034.823 1223.192 1386.478 1510.892 1587.83 1614.066 1591.515 1526.489 1427.978 1305.502 1167.481 1020.59 869.9494 719.8134 574.4047 438.4832 317.2486 215.4429 136.0193 
140.1368 227.1078 341.4014 483.2126 650.9862 839.1023 1035.852 1224.651 1388.282 1512.994 1590.282 1617.014 1595.127 1530.833 1432.945 1310.822 1172.843 1025.775 874.8728 724.4735 578.7795 442.4699 320.6848 218.1844 138.0134 
141.4195 229.1542 344.4279 487.4469 656.6925 846.5914 1045.443 1236.58 1402.594 1529.462 1608.419 1636.175 1614.668 1550.228 1451.806 1328.845 1189.74 1041.261 888.7089 736.5029 588.9325 450.7411 327.1227 222.9087 141.2367 
144.9873 234.8976 352.9836 499.42 672.6155 866.8414 1070.129 1265.475 1435.177 1565.02 1646.129 1675.128 1653.887 1588.727 1488.693 1363.4 1221.436 1069.724 913.6778 757.8078 606.5093 464.659 337.6069 230.3463 146.1527 
143.1534 231.9605 348.6298 493.3426 664.511 856.4245 1057.182 1249.916 1417.113 1544.787 1624.303 1652.5 1631.372 1567.228 1468.951 1345.915 1206.457 1057.306 903.7357 750.1642 600.916 460.8102 335.1549 228.9278 145.4256 
145.2588 235.4173 353.9152 500.9768 675.0261 870.2842 1074.657 1270.968 1441.338 1571.447 1652.418 1681.005 1659.298 1593.842 1493.814 1368.827 1227.348 1076.129 920.4142 764.5917 612.9948 470.5043 342.5382 234.2094 148.9388 
146.4216 237.2875 356.7031 504.8946 680.2882 877.0939 1083.17 1281.245 1453.311 1584.893 1666.961 1696.136 1674.435 1608.43 1507.427 1381.229 1238.488 1086.07 929.2411 772.3432 619.6466 476.0022 346.8533 237.3846 151.1051 
143.8367 233.1462 350.5671 496.3499 668.9594 862.6906 1065.577 1260.612 1430.089 1559.793 1640.861 1669.955 1649.001 1584.383 1485.183 1361.031 1220.485 1070.383 915.9762 761.5535 611.2812 469.8739 342.6472 234.7026 149.5298 
144.8419 234.7973 353.0977 500.0268 674.081 869.5623 1074.457 1271.646 1443.25 1574.864 1657.448 1687.548 1667.051 1602.361 1502.614 1377.493 1235.629 1083.946 927.8027 771.5901 619.5506 476.4489 347.6431 238.2868 151.9274 
145.8258 236.3975 355.5151 503.4712 678.7624 875.6681 1082.118 1280.907 1454.073 1587.13 1670.964 1702.043 1682.175 1617.711 1517.774 1392.07 1249.272 1096.368 938.7828 780.9902 627.3173 482.6098 352.2997 241.608 154.1384 
123.3704 200.0145 300.846 426.1519 574.7218 741.7953 917.2358 1086.525 1234.423 1348.556 1421.041 1448.728 1433.029 1379.256 1295.099 1188.766 1067.608 937.5671 803.2869 668.6206 537.3118 413.5501 302.0214 207.2244 132.2697 
111.6175 181.1997 273.0165 387.5285 523.8143 677.6599 839.8859 997.2533 1135.784 1243.992 1314.361 1343.598 1332.571 1285.796 1210.117 1113.014 1001.313 880.6292 755.4116 629.3898 506.1918 389.8578 284.8819 195.566 124.8901 
116.0349 188.1736 283.1852 401.5134 542.3309 701.6166 870.3564 1035.294 1182.159 1298.904 1377.29 1413.3 1407.213 1363.164 1287.822 1188.69 1072.783 946.0401 813.3318 678.8557 546.7385 421.5448 308.3007 211.7895 135.3298 
127.8178 207.1258 311.3825 440.9023 594.5852 767.8658 950.8367 1129.195 1287.858 1414.432 1500.668 1542.558 1540.22 1497.478 1420.688 1317.162 1193.92 1057.117 912.0415 763.4895 616.3514 476.0866 348.6757 239.7797 153.3412 
132.5724 214.8182 322.9 457.0705 616.0448 794.8596 982.9602 1165.282 1326.15 1453.028 1538.069 1578.103 1574.223 1530.982 1454.916 1352.907 1231.147 1094.911 948.8616 797.5788 646.1476 500.5374 367.4059 253.0916 162.0624 
144.1697 233.7191 351.5074 497.8535 671.3336 866.4064 1071.325 1269.357 1443.11 1578.716 1667.649 1706.826 1698.196 1647.733 1563.518 1453.567 1324.449 1181.081 1027.379 867.2535 705.5684 548.6598 404.0263 279.0348 179.0302 
136.5127 221.3752 333.0812 471.9965 636.8291 822.3532 1017.396 1205.959 1371.294 1499.887 1583.282 1618.331 1606.959 1555.307 1471.85 1365.118 1242.049 1107.497 964.7355 816.5951 666.7318 520.4747 384.7032 266.5658 171.4989 
130.9722 212.5208 320.0189 453.9373 613.153 792.7349 981.9895 1165.513 1327.073 1453.405 1535.957 1571.197 1560.535 1509.662 1426.892 1321 1199.49 1067.816 929.5455 787.2808 643.9905 504.1316 373.8537 259.9213 167.7479 
133.2166 216.2087 325.6754 462.1695 624.6567 808.2598 1002.248 1191.059 1358.192 1490.012 1577.522 1616.697 1608.461 1558.12 1473.805 1364.428 1237.998 1100.742 957.0271 809.9876 662.7064 519.4254 386.0053 269.0814 174.1564 
146.6438 237.7563 357.6697 506.8354 684.0437 884.0153 1095.204 1300.869 1483.266 1627.751 1724.644 1769.527 1763.16 1710.873 1620.972 1502.68 1364.49 1213.331 1054.442 891.8456 729.3595 571.7461 425.258 296.9069 192.5618 
152.3375 246.9612 371.4296 526.0932 709.4811 915.8062 1132.771 1342.849 1527.812 1673.05 1769.36 1812.98 1805.232 1751.732 1660.743 1541.167 1401.07 1247.064 1084.358 917.2597 750.0445 587.9073 437.3758 305.5793 198.4207 
156.871 254.3788 382.7061 542.232 731.3996 944.1055 1167.422 1382.951 1571.575 1718.051 1813.021 1853.132 1840.594 1782.111 1686.849 1564.122 1421.862 1266.188 1101.768 932.5867 762.9071 598.139 445.0842 311.0761 202.1159 
137.0311 222.418 335.0318 475.3659 642.1764 830.1382 1027.819 1218.856 1386.128 1515.811 1599.238 1633.169 1619.577 1564.789 1477.597 1366.969 1240.409 1103.402 959.7576 812.4972 664.9323 521.5585 388.2596 271.4682 176.4618 
126.0993 204.8012 308.7702 438.6364 593.4904 768.6989 953.9706 1134.323 1293.794 1419.11 1501.473 1537.002 1526.792 1476.321 1393.826 1288.16 1167.078 1036.436 900.2586 761.4591 622.9481 488.6538 363.8683 254.5128 165.5123 
137.0995 222.4753 335.0717 475.4995 642.8212 832.2506 1033.049 1229.472 1404.638 1544.343 1638.868 1683.412 1678.222 1628.179 1541.352 1426.962 1293.638 1148.428 996.5651 841.9393 688.108 539.4276 401.5759 280.901 182.7166 
132.9938 215.6934 324.6079 460.1917 621.3777 803.3902 995.7783 1183.434 1350.418 1483.642 1574.441 1618.709 1616.752 1572.791 1493.68 1387.256 1261.031 1121.499 973.963 822.7805 672.0452 526.4365 391.6532 273.851 178.1054 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.245 3263.457 4965.108 7105.118 9638.177 12426.7 15232.32 17778.87 19857.96 21396.73 22444 23108.21 23504.24 23731.54 23870.89 23983.92 24107.54 24237.49 24299.07 24117.73 23423.78 21927.53 19461.72 16120.83 12292.84 
1986.769 3254.202 4950.138 7081.312 9600.314 12366.41 15137.3 17632.92 19642.09 21091.46 22032.35 22578.67 22852.99 22963.14 22997.14 23021.26 23074.01 23151.07 23178.54 22986.47 22314.41 20883.55 18532.56 15350.05 11704.62 
1971.998 3230.641 4915.189 7031.897 9532.057 12272.61 15008.03 17454.53 19397.24 20759.8 21592.19 22009.55 22138.85 22095.3 21976.16 21857.01 21784.08 21758.96 21713.57 21486.58 20830.26 19479.45 17279.17 14308.65 10909.23 
1954.408 3200.999 4868.38 6961.748 9431.496 12134.08 14823.82 17216.35 19094.93 20379.81 21117.05 21418.75 21411.2 21212.07 20924.43 20632.42 20392.74 20218.64 20055.37 19757.71 19096.9 17825.2 15794.52 13071.23 9962.46 
1929.733 3161.151 4808.538 6876.58 9314.737 11978.27 14620.47 16956.27 18768.45 19976.56 20625.39 20825.04 20699.3 20363.78 19921.3 19459.02 19041.02 18693 18378.14 17974.69 17280.5 16071.02 14207.31 11741.36 8941.647 
1903.504 3117.201 4739.689 6774.523 9170.551 11783.46 14367.99 16640.58 18384.28 19517.24 20081.97 20186.52 19953.26 19496.5 18917.52 18302.61 17717.81 17196.68 16719.15 16189.84 15439.36 14273.17 12566.3 10357.61 7874.804 
1866.936 3058.513 4652.353 6651.761 9004.933 11566.75 14091.6 16296.36 17964.99 19016.57 19494.12 19505.64 19172.64 18607.81 17910.13 17163.44 16432.84 15755.65 15124.39 14468.04 13651.16 12513.13 10947.71 8984.142 6810.688 
1824.346 2988.86 4546.536 6500.408 8799.22 11299.8 13759.81 15899.28 17503.17 18488.76 18895.76 18829.47 18410.45 17751.48 16951.29 16092.38 15238.29 14427.6 13661.59 12889.42 12006.67 10886.22 9442.741 7699.862 5810.795 
1783.378 2920.276 4439.28 6341.914 8576.548 11001.86 13379.88 15436.16 16960.05 17870.45 18206.1 18069.8 17579.3 16844.92 15963.46 15015.68 14063.78 13147.04 12273.18 11407.65 10472.88 9372.445 8041.924 6502.167 4875.908 
1733.607 2839.973 4319.094 6172.238 8347.52 10703.91 13005.02 14979.29 16419.41 17247.25 17503.78 17293.16 16733.3 15933.26 14987.21 13972.57 12948.5 11953.5 10999.72 10065.6 9095.867 8020.441 6793.663 5435.185 4042.244 
1679.896 2752.093 4185.608 5981.612 8089.495 10371.72 12597.52 14500.97 15877.61 16648.16 16850.03 16584.42 15968.46 15112.19 14110.84 13041.51 11961.72 10908.77 9897.214 8914.887 7923.871 6875.321 5739.178 4534.632 3338.399 
1622.84 2658.438 4042.624 5775.855 7808.017 10004.44 12140.05 13956.15 15254.34 15958.19 16104.71 15792.62 15136 14242.34 13205.32 12101.28 10987.28 9900.577 8857.86 7853.905 6863.88 5855.336 4810.378 3747.469 2726.193 
1562.282 2559.258 3891.628 5559.247 7512.595 9619.89 11661.72 13386.41 14601.41 15233.43 15320.18 14959.91 14265.82 13344.05 12286.29 11166.52 10039.68 8942.09 7891.892 6889.308 5919.485 4962.204 4008.284 3074.748 2206.894 
1496.206 2451.787 3729.483 5329.174 7202.633 9221.681 11173.18 12812.8 13953.58 14524.26 14561.73 14162.53 13438.59 12495.48 11424.4 10298.35 9170.826 8076.868 7035.025 6049.02 5111.073 4209.666 3341.455 2521.47 1783.325 
1428.542 2341.021 3561.146 5088.711 6877.319 8803.828 10663.49 12221.34 13296.97 13820.65 13826.58 13407.01 12670.37 11720.17 10646.82 9523.175 8402.683 7320.429 6295.701 5334.737 4434.51 3589.227 2798.999 2076.453 1445.747 
1365.07 2237.157 3403.508 4864.23 6575.444 8420.022 10202.71 11698.83 12734.85 13241.85 13249.36 12842.35 12122.07 11186.73 10123.94 9006.2 7888.445 6808.31 5788.232 4838.225 3959.69 3151.089 2414.624 1760.651 1206.097 
1309.919 2145.761 3262.647 4660.238 6296.57 8060.27 9765.76 11199.38 12195.85 12688.98 12705.62 12324.47 11639.15 10740.37 9709.651 8615.857 7513.127 6440.946 5425.549 4481.9 3616.657 2832.692 2134.221 1529.841 1030.867 
1264.177 2069.517 3144.215 4487.011 6056.836 7746.399 9377.702 10746.39 11695.21 12162.49 12175.72 11811.24 11158.02 10300.61 9313.75 8260.168 7189.816 6140.772 5140.825 4208.93 3357.011 2592.826 1923.311 1356.375 899.304 
1228.305 2009.691 3051.254 4351.068 5868.907 7500.873 9075.035 10394.2 11306.92 11754.37 11764.11 11410.86 10781.1 9956.095 9006.504 7990.447 6953.485 5930.591 4948.708 4028.604 3186.141 2433.67 1781.474 1238.094 808.5259 
1199.3 1961.309 2976.017 4240.845 5716.014 7300.036 8825.548 10100.99 10979.77 11405.84 11407.43 11058.49 10443.91 9642.835 8723.349 7740.536 6736.614 5743.361 4785.5 3883.417 3054.706 2314.856 1677.162 1151.533 742.0682 
1174.225 1920.078 2913.021 4150.34 5592.926 7141.328 8631.692 9876.58 10732.66 11145.38 11142.83 10797.92 10194.28 9409.79 8511.179 7552.019 6572.717 5602.998 4665.672 3780.019 2963.919 2234.487 1607.165 1093.308 696.9941 
