#=====================================,,,,,
#==Control file for General MSE==========,,,,,
#=====================================,,,,,
#=simulation controls==================,,,,,
20,,# Nsim : Number of simulated stocks (,,,
-2,,"# EstM : should M be estimated? If positive, indicates the phase to estimate, if negative, M is not estimated",,,
-2,,"# TimeVaryM : should a time-varying M be estimated? 1 = yes, 0 = no",,,
3,,# Mpenalty : smoothness penalty on estimated natural mortality devs,,,
-1,,# EstGrowthK : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,
-1,,"# TimeVaryGrowthK : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,
-1,,# EstLinf : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,
-1,,"# TimeVaryLinf : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,
3,,# Growthpenalty : smoothness penalty on estimated growth devs,,,
-1,,# TimeVarySel50 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,
-1,,# TimeVarySel95 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,
3,,# SelPenalty : smoothness penalty on estimated selectivity devs,,,
5,,# ProjectTimeVary : how many years to average over at the end of the estimated time series of the timevarying process for projections?,,,
0.02,,# InitValSig : standard deviation for how much to jitter starting parameters for the .pin file,,,
